// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
$696 = 0 // $ = int 

:CARGEN_810
if 
  $697 == 0 // $ == int 
else_jump @CARGEN_842 
gosub @CARGEN_2719 
$697 = 1 // $ = int 

:CARGEN_842
if 
  $698 == 0 // $ == int 
else_jump @CARGEN_874 
gosub @CARGEN_2853 
$698 = 1 // $ = int 

:CARGEN_874
if 
  $699 == 0 // $ == int 
else_jump @CARGEN_906 
gosub @CARGEN_2987 
$699 = 1 // $ = int 

:CARGEN_906
if 
  $700 == 1 // $ == int 
else_jump @CARGEN_963 
03BA: clear_cars_from_cube 302.1 1151.5 32.0 342.7 1259.4 26.5 
$700 = 0 // $ = int 

:CARGEN_963
$695 = 3 // $ = int 

:CARGEN_970
if 
  $695 > 2 // $ > int 
else_jump @CARGEN_1253 
if 
0057:   player $PLAYER_CHAR 0 342.4 1153.3 23.8 372.3 1259.1 28.9 
else_jump @CARGEN_1253 
if 
  $696 == 1 // $ == int 
else_jump @CARGEN_1093 
03BA: clear_cars_from_cube 301.9 1152.3 16.1 342.4 1259.4 22.0 
$696 = 0 // $ = int 

:CARGEN_1093
if 
  $697 == 1 // $ == int 
else_jump @CARGEN_1150 
03BA: clear_cars_from_cube 341.3 1258.9 19.1 367.2 1152.6 23.8 
$697 = 0 // $ = int 

:CARGEN_1150
if 
  $698 == 0 // $ == int 
else_jump @CARGEN_1182 
gosub @CARGEN_2853 
$698 = 1 // $ = int 

:CARGEN_1182
if 
  $699 == 0 // $ == int 
else_jump @CARGEN_1214 
gosub @CARGEN_2987 
$699 = 1 // $ = int 

:CARGEN_1214
if 
  $700 == 0 // $ == int 
else_jump @CARGEN_1246 
gosub @CARGEN_3099 
$700 = 1 // $ = int 

:CARGEN_1246
$695 = 4 // $ = int 

:CARGEN_1253
if 
  $695 > 3 // $ > int 
else_jump @CARGEN_1561 
if 
0057:   player $PLAYER_CHAR 0 302.1 1151.5 32.0 342.7 1259.4 26.5 
else_jump @CARGEN_1561 
if 
  $696 == 1 // $ == int 
else_jump @CARGEN_1376 
03BA: clear_cars_from_cube 301.9 1152.3 16.1 342.4 1259.4 22.0 
$696 = 0 // $ = int 

:CARGEN_1376
if 
  $697 == 1 // $ == int 
else_jump @CARGEN_1433 
03BA: clear_cars_from_cube 341.3 1258.9 19.1 367.2 1152.6 23.8 
$697 = 0 // $ = int 

:CARGEN_1433
if 
  $698 == 1 // $ == int 
else_jump @CARGEN_1490 
03BA: clear_cars_from_cube 342.4 1259.1 21.5 302.5 1153.3 26.0 
$698 = 0 // $ = int 

:CARGEN_1490
if 
  $699 == 0 // $ == int 
else_jump @CARGEN_1522 
gosub @CARGEN_2987 
$699 = 1 // $ = int 

:CARGEN_1522
if 
  $700 == 0 // $ == int 
else_jump @CARGEN_1554 
gosub @CARGEN_3099 
$700 = 1 // $ = int 

:CARGEN_1554
$695 = 5 // $ = int 

:CARGEN_1561
if 
  $695 > 0 // $ > int 
else_jump @CARGEN_1829 
if 
8057:   not player $PLAYER_CHAR 0 301.9 1152.3 16.1 372.3 1258.4 32.6 
else_jump @CARGEN_1829 
03BA: clear_cars_from_cube 301.9 1152.3 16.1 342.4 1259.4 22.0 
03BA: clear_cars_from_cube 341.3 1258.9 19.1 367.2 1152.6 23.8 
03BA: clear_cars_from_cube 342.4 1259.1 21.5 302.5 1153.3 26.0 
03BA: clear_cars_from_cube 342.4 1153.3 23.8 367.2 1259.1 28.9 
03BA: clear_cars_from_cube 302.1 1151.5 32.0 342.7 1259.4 26.5 
$696 = 0 // $ = int 
$697 = 0 // $ = int 
$698 = 0 // $ = int 
$699 = 0 // $ = int 
$700 = 0 // $ = int 
$695 = 0 // $ = int 

:CARGEN_1829
if 
   Player.Defined($PLAYER_CHAR)
else_jump @CARGEN_2598 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
else_jump @CARGEN_2598 
if 
0057:   player $PLAYER_CHAR 0 104.9 -1143.3 23.6 158.3 -1239.3 2.1 
else_jump @CARGEN_2045 
if 
  $701 == 0 // $ == int 
else_jump @CARGEN_1949 
gosub @CARGEN_3211 
$701 = 1 // $ = int 

:CARGEN_1949
if 
  $702 == 0 // $ == int 
else_jump @CARGEN_1981 
gosub @CARGEN_3345 
$702 = 1 // $ = int 

:CARGEN_1981
if 
  $703 == 1 // $ == int 
else_jump @CARGEN_2038 
03BA: clear_cars_from_cube 158.3 -1236.6 29.9 104.5 -1142.1 36.8 
$703 = 0 // $ = int 

:CARGEN_2038
$704 = 1 // $ = int 

:CARGEN_2045
if 
  $704 > 0 // $ > int 
else_jump @CARGEN_2214 
if 
0057:   player $PLAYER_CHAR 0 104.9 -1143.3 23.6 158.3 -1236.6 29.9 
else_jump @CARGEN_2214 
if 
  $701 == 0 // $ == int 
else_jump @CARGEN_2143 
gosub @CARGEN_3211 
$701 = 1 // $ = int 

:CARGEN_2143
if 
  $702 == 0 // $ == int 
else_jump @CARGEN_2175 
gosub @CARGEN_3345 
$702 = 1 // $ = int 

:CARGEN_2175
if 
  $703 == 0 // $ == int 
else_jump @CARGEN_2207 
gosub @CARGEN_3479 
$703 = 1 // $ = int 

:CARGEN_2207
$704 = 2 // $ = int 

:CARGEN_2214
if 
  $704 > 1 // $ > int 
else_jump @CARGEN_2408 
if 
0057:   player $PLAYER_CHAR 0 158.3 -1236.6 29.9 104.5 -1142.1 36.8 
else_jump @CARGEN_2408 
if 
  $701 == 1 // $ == int 
else_jump @CARGEN_2337 
03BA: clear_cars_from_cube 104.9 -1143.3 23.6 158.3 -1239.3 2.1 
$701 = 0 // $ = int 

:CARGEN_2337
if 
  $702 == 0 // $ == int 
else_jump @CARGEN_2369 
gosub @CARGEN_3345 
$702 = 1 // $ = int 

:CARGEN_2369
if 
  $703 == 0 // $ == int 
else_jump @CARGEN_2401 
gosub @CARGEN_3479 
$703 = 1 // $ = int 

:CARGEN_2401
$704 = 3 // $ = int 

:CARGEN_2408
if 
  $704 > 0 // $ > int 
else_jump @CARGEN_2598 
if 
8057:   not player $PLAYER_CHAR 0 158.3 -1239.3 2.1 104.5 -1142.1 36.8 
else_jump @CARGEN_2598 
03BA: clear_cars_from_cube 104.9 -1143.3 23.6 158.3 -1239.3 2.1 
03BA: clear_cars_from_cube 104.9 -1143.3 23.6 158.3 -1236.6 29.9 
03BA: clear_cars_from_cube 158.3 -1236.6 29.9 104.5 -1142.1 36.8 
$701 = 0 // $ = int 
$702 = 0 // $ = int 
$703 = 0 // $ = int 
$704 = 0 // $ = int 

:CARGEN_2598
jump @CARGEN_14 
end_thread 

:CARGEN_2607
03C5: create_random_car_for_carpark 310.2 1234.8 16.2 90.2 
03C5: create_random_car_for_carpark 336.4 1250.7 16.2 271.9 
03C5: create_random_car_for_carpark 307.6 1160.9 16.2 92.8 
03C5: create_random_car_for_carpark 336.4 1157.7 16.2 270.1 
03C5: create_random_car_for_carpark 307.4 1253.6 16.2 89.4 
return 

:CARGEN_2719
03C5: create_random_car_for_carpark 347.5 1185.5 19.1 95.2 
03C5: create_random_car_for_carpark 361.4 1202.9 19.1 273.7 
03C5: create_random_car_for_carpark 361.3 1157.8 19.1 267.7 
03C5: create_random_car_for_carpark 347.6 1228.8 19.0 92.5 
03C5: create_random_car_for_carpark 361.4 1255.5 19.1 269.5 
03C5: create_random_car_for_carpark 362.4 1228.7 19.1 264.6 
return 

:CARGEN_2853
03C5: create_random_car_for_carpark 308.4 1225.8 21.5 87.4 
03C5: create_random_car_for_carpark 335.8 1207.9 21.5 271.2 
03C5: create_random_car_for_carpark 335.8 1213.6 21.5 270.6 
03C5: create_random_car_for_carpark 308.4 1196.2 21.5 90.0 
03C5: create_random_car_for_carpark 307.2 1168.4 21.5 89.6 
03C5: create_random_car_for_carpark 336.2 1182.3 21.5 270.3 
return 

:CARGEN_2987
03C5: create_random_car_for_carpark 348.3 1190.1 23.8 91.0 
03C5: create_random_car_for_carpark 348.0 1203.5 23.8 87.5 
03C5: create_random_car_for_carpark 348.2 1208.5 23.8 90.2 
03C5: create_random_car_for_carpark 347.1 1227.1 23.8 89.8 
03C5: create_random_car_for_carpark 348.2 1253.7 23.8 92.5 
return 

:CARGEN_3099
03C5: create_random_car_for_carpark 336.8 1158.1 26.3 269.4 
03C5: create_random_car_for_carpark 335.0 1186.2 26.3 268.7 
03C5: create_random_car_for_carpark 336.3 1190.7 26.3 271.2 
03C5: create_random_car_for_carpark 337.0 1227.0 26.2 269.5 
03C5: create_random_car_for_carpark 337.1 1221.0 26.2 267.9 
return 

:CARGEN_3211
03C5: create_random_car_for_carpark 109.8 -1151.2 16.5 1.6 
03C5: create_random_car_for_carpark 129.7 -1150.8 16.5 0.4 
03C5: create_random_car_for_carpark 143.6 -1153.0 16.5 358.9 
03C5: create_random_car_for_carpark 123.0 -1180.8 16.5 1.3 
03C5: create_random_car_for_carpark 128.0 -1180.8 16.5 1.3 
03C5: create_random_car_for_carpark 133.0 -1180.8 16.5 1.3 
return 

:CARGEN_3345
03C5: create_random_car_for_carpark 150.5 -1192.9 23.2 265.1 
03C5: create_random_car_for_carpark 141.6 -1228.8 23.2 181.3 
03C5: create_random_car_for_carpark 127.1 -1228.7 23.2 178.6 
03C5: create_random_car_for_carpark 117.9 -1152.3 23.2 0.1 
03C5: create_random_car_for_carpark 141.8 -1151.1 23.2 0.0 
03C5: create_random_car_for_carpark 129.2 -1179.3 23.2 0.0 
return 

:CARGEN_3479
03C5: create_random_car_for_carpark 133.0 -1199.6 30.0 182.6 
03C5: create_random_car_for_carpark 123.7 -1199.7 30.0 180.4 
03C5: create_random_car_for_carpark 133.0 -1167.9 30.0 182.6 
03C5: create_random_car_for_carpark 146.3 -1149.3 30.1 273.0 
03C5: create_random_car_for_carpark 143.0 -1230.0 30.1 181.5 
03C5: create_random_car_for_carpark 135.3 -1217.7 30.1 1.5 
return 

:PICKUPS
thread 'PICKUPS' 
set_wb_check_to 0 
wait 100 

:PICKUPS_18
wait 0 
$705 += 1 // $ += int 
$706 = 0 // $ = int 
if 
  $705 == 1 // $ == int 
else_jump @PICKUPS_1118 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PICKUPS_1118 
if 
  $506 == 1 // $ == int 
else_jump @PICKUPS_400 
if 
  $707 == 0 // $ == int 
else_jump @PICKUPS_393 
if 
  $708 == 1 // $ == int 
else_jump @PICKUPS_146 
$709 = Object.Init(#MONEYBAG, 228.934, -1269.593, 20.228)

:PICKUPS_146
if 
  $710 == 1 // $ == int 
else_jump @PICKUPS_186 
$711 = Object.Init(#BOOMSHINE, 228.934, -1269.593, 20.228)

:PICKUPS_186
if 
  $561 == 1 // $ == int 
else_jump @PICKUPS_226 
$712 = Object.Init(#MASK, 228.934, -1269.593, 20.228)

:PICKUPS_226
if 
  $PASSED_ASS1_RUB_OUT == 1 // $ == int 
else_jump @PICKUPS_266 
$713 = Object.Init(#COKE_VOODOO, 228.934, -1269.593, 20.228)

:PICKUPS_266
if 
  $714 == 1 // $ == int 
else_jump @PICKUPS_306 
$715 = Object.Init(#TROPHY1, 228.934, -1269.593, 20.228)

:PICKUPS_306
if 
  $PASSED_LAW1_THE_PARTY == 1 // $ == int 
else_jump @PICKUPS_346 
$716 = Object.Init(#SUTIBAG, 228.934, -1269.593, 20.228)

:PICKUPS_346
if 
  $717 == 1 // $ == int 
else_jump @PICKUPS_386 
$718 = Object.Init(#PORNPOSTERS, 228.934, -1269.593, 20.228)

:PICKUPS_386
$707 = 1 // $ = int 

:PICKUPS_393
jump @PICKUPS_460 

:PICKUPS_400
if 
  $707 == 1 // $ == int 
else_jump @PICKUPS_460 
Object.Destroy($709)
Object.Destroy($711)
Object.Destroy($712)
Object.Destroy($713)
Object.Destroy($715)
Object.Destroy($716)
Object.Destroy($718)
$707 = 0 // $ = int 

:PICKUPS_460
if 
  $509 == 1 // $ == int 
else_jump @PICKUPS_1023 
if 
  $719 == 0 // $ == int 
else_jump @PICKUPS_1016 
if 
  $720 == 0 // $ == int 
else_jump @PICKUPS_543 
$721 = Object.Init(#FRAME1, -378.394, -583.35, 27.078)
jump @PICKUPS_565 

:PICKUPS_543
$722 = Object.Init(#FRAME1DAMAGED, -378.374, -583.35, 27.078)

:PICKUPS_565
if 
  $274 == 1 // $ == int 
else_jump @PICKUPS_605 
$723 = Object.Init(#FLAME_TINS, -373.306, -593.374, 25.369)

:PICKUPS_605
if 
  $724 == 1 // $ == int 
else_jump @PICKUPS_681 
if 
  $725 == 1 // $ == int 
else_jump @PICKUPS_681 
if 
  $726 == 1 // $ == int 
else_jump @PICKUPS_681 
$727 = Object.Init(#TROPHIES, -408.907, -560.001, 20.23)

:PICKUPS_681
if 
  $728 == 1 // $ == int 
else_jump @PICKUPS_721 
$729 = Object.Init(#HELI_BOX, -401.955, -566.672, 19.234)

:PICKUPS_721
if 
  $730 == 1 // $ == int 
else_jump @PICKUPS_761 
$731 = Object.Init(#PIZZA_BOX1, -406.211, -559.996, 18.654)

:PICKUPS_761
if 
  $717 == 1 // $ == int 
else_jump @PICKUPS_889 
$732 = Object.Init(#PIZZA_MESS, -383.088, -556.169, 18.95)
$733 = Object.Init(#PIZZA_MESS2, -385.024, -570.197, 21.58)
$734 = Object.Init(#MAN_RUBBISH03, -379.201, -568.813, 20.695)
$735 = Object.Init(#GASH_BAGS1, -408.239, -563.1, 19.054)
$736 = Object.Init(#GASHBAGS2, -383.019, -596.235, 25.037)

:PICKUPS_889
if 
  $737 == 1 // $ == int 
else_jump @PICKUPS_929 
$738 = Object.Init(#POLOROIDS, -374.306, -593.35, 26.475)

:PICKUPS_929
if 
  $561 == 1 // $ == int 
else_jump @PICKUPS_969 
$739 = Object.Init(#GUN_DOCS, -381.008, -594.382, 25.389)

:PICKUPS_969
if 
  $740 == 1 // $ == int 
else_jump @PICKUPS_1009 
$741 = Object.Init(#SHOVEL, -375.566, -555.54, 19.15)

:PICKUPS_1009
$719 = 1 // $ = int 

:PICKUPS_1016
jump @PICKUPS_1118 

:PICKUPS_1023
if 
  $719 == 1 // $ == int 
else_jump @PICKUPS_1118 
Object.Destroy($723)
Object.Destroy($727)
Object.Destroy($729)
Object.Destroy($734)
Object.Destroy($741)
Object.Destroy($739)
Object.Destroy($735)
Object.Destroy($736)
Object.Destroy($732)
Object.Destroy($733)
Object.Destroy($731)
Object.Destroy($738)
Object.Destroy($721)
Object.Destroy($722)
$719 = 0 // $ = int 

:PICKUPS_1118
if 
  $705 == 2 // $ == int 
else_jump @PICKUPS_1460 
if 
  $370 == 0 // $ == int 
else_jump @PICKUPS_1460 
if 
  $742 == 1 // $ == int 
else_jump @PICKUPS_1235 
if 
   Pickup.Picked_up($743)
else_jump @PICKUPS_1235 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PICKUPS_1228 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER' 
04CF: add 50 to_money_spent_on_fashion_stats 

:PICKUPS_1228
gosub @PACKAGE_755 

:PICKUPS_1235
if 
   Pickup.Picked_up($744)
else_jump @PICKUPS_1298 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PICKUPS_1291 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAY11' 
04CF: add 50 to_money_spent_on_fashion_stats 

:PICKUPS_1291
gosub @PACKAGE_755 

:PICKUPS_1298
if 
  $745 == 1 // $ == int 
else_jump @PICKUPS_1379 
if 
   Pickup.Picked_up($746)
else_jump @PICKUPS_1379 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PICKUPS_1372 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAY12' 
04CF: add 120 to_money_spent_on_fashion_stats 

:PICKUPS_1372
gosub @PACKAGE_755 

:PICKUPS_1379
if 
  $747 == 1 // $ == int 
else_jump @PICKUPS_1460 
if 
   Pickup.Picked_up($748)
else_jump @PICKUPS_1460 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PICKUPS_1453 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER' 
04CF: add 50 to_money_spent_on_fashion_stats 

:PICKUPS_1453
gosub @PACKAGE_755 

:PICKUPS_1460
if 
  $705 == 3 // $ == int 
else_jump @PICKUPS_1982 
if 
  $370 == 0 // $ == int 
else_jump @PICKUPS_1982 
if 
  $749 == 1 // $ == int 
else_jump @PICKUPS_1577 
if 
   Pickup.Picked_up($750)
else_jump @PICKUPS_1577 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PICKUPS_1570 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER' 
04CF: add 50 to_money_spent_on_fashion_stats 

:PICKUPS_1570
gosub @PACKAGE_755 

:PICKUPS_1577
if 
  $751 == 1 // $ == int 
else_jump @PICKUPS_1658 
if 
   Pickup.Picked_up($752)
else_jump @PICKUPS_1658 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PICKUPS_1651 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER2' 
04CF: add 100 to_money_spent_on_fashion_stats 

:PICKUPS_1651
gosub @PACKAGE_755 

:PICKUPS_1658
if 
  $753 == 1 // $ == int 
else_jump @PICKUPS_1739 
if 
   Pickup.Picked_up($754)
else_jump @PICKUPS_1739 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PICKUPS_1732 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER3' 
04CF: add 80 to_money_spent_on_fashion_stats 

:PICKUPS_1732
gosub @PACKAGE_755 

:PICKUPS_1739
if 
  $755 == 1 // $ == int 
else_jump @PICKUPS_1820 
if 
   Pickup.Picked_up($756)
else_jump @PICKUPS_1820 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PICKUPS_1813 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER4' 
04CF: add 40 to_money_spent_on_fashion_stats 

:PICKUPS_1813
gosub @PACKAGE_755 

:PICKUPS_1820
if 
  $757 == 1 // $ == int 
else_jump @PICKUPS_1901 
if 
   Pickup.Picked_up($758)
else_jump @PICKUPS_1901 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PICKUPS_1894 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER5' 
04CF: add 70 to_money_spent_on_fashion_stats 

:PICKUPS_1894
gosub @PACKAGE_755 

:PICKUPS_1901
if 
  $759 == 1 // $ == int 
else_jump @PICKUPS_1982 
if 
   Pickup.Picked_up($760)
else_jump @PICKUPS_1982 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PICKUPS_1975 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER6' 
04CF: add 90 to_money_spent_on_fashion_stats 

:PICKUPS_1975
gosub @PACKAGE_755 

:PICKUPS_1982
if 
  $705 == 4 // $ == int 
else_jump @PICKUPS_2342 
if 
  $370 == 0 // $ == int 
else_jump @PICKUPS_2342 
if 
  $761 == 1 // $ == int 
else_jump @PICKUPS_2099 
if 
   Pickup.Picked_up($762)
else_jump @PICKUPS_2099 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PICKUPS_2092 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER8' 
04CF: add 120 to_money_spent_on_fashion_stats 

:PICKUPS_2092
gosub @PACKAGE_755 

:PICKUPS_2099
if 
  $763 == 1 // $ == int 
else_jump @PICKUPS_2180 
if 
   Pickup.Picked_up($764)
else_jump @PICKUPS_2180 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PICKUPS_2173 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER9' 
04CF: add 30 to_money_spent_on_fashion_stats 

:PICKUPS_2173
gosub @PACKAGE_755 

:PICKUPS_2180
if 
  $765 == 1 // $ == int 
else_jump @PICKUPS_2261 
if 
   Pickup.Picked_up($766)
else_jump @PICKUPS_2261 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PICKUPS_2254 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAY10' 
04CF: add 100 to_money_spent_on_fashion_stats 

:PICKUPS_2254
gosub @PACKAGE_755 

:PICKUPS_2261
if 
  $767 == 1 // $ == int 
else_jump @PICKUPS_2342 
if 
   Pickup.Picked_up($768)
else_jump @PICKUPS_2342 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PICKUPS_2335 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER7' 
04CF: add 120 to_money_spent_on_fashion_stats 

:PICKUPS_2335
gosub @PACKAGE_755 

:PICKUPS_2342
if 
  $705 == 5 // $ == int 
else_jump @PICKUPS_2793 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PICKUPS_2793 
if 
  $PASSED_ASS1_RUB_OUT == 1 // $ == int 
else_jump @PICKUPS_2793 
if 
0121:   player $PLAYER_CHAR in_zone 'STARI'  // Starfish Island
else_jump @PICKUPS_2761 
if 
  $769 == 0 // $ == int 
else_jump @PICKUPS_2754 
if 
  $271 == 1 // $ == int 
else_jump @PICKUPS_2478 
$770 = Pickup.Create(#BODYARMOUR, 15, -314.7, -551.2, 10.3)

:PICKUPS_2478
if 
  $272 == 1 // $ == int 
else_jump @PICKUPS_2521 
$771 = Pickup.Create(#CHNSAW, 15, -310.7, -551.2, 10.3)

:PICKUPS_2521
if 
  $273 == 1 // $ == int 
else_jump @PICKUPS_2566 
032B: $772 = create_weapon_pickup #PYTHON 15 ammo 24 at -306.7 -551.2 10.3 

:PICKUPS_2566
if 
  $274 == 1 // $ == int 
else_jump @PICKUPS_2611 
032B: $773 = create_weapon_pickup #FLAME 15 ammo 60 at -302.7 -551.2 10.3 

:PICKUPS_2611
if 
  $275 == 1 // $ == int 
else_jump @PICKUPS_2656 
032B: $774 = create_weapon_pickup #LASER 15 ammo 28 at -298.7 -551.2 10.3 

:PICKUPS_2656
if 
  $276 == 1 // $ == int 
else_jump @PICKUPS_2702 
032B: $775 = create_weapon_pickup #MINIGUN 15 ammo 500 at -294.7 -551.2 10.3 

:PICKUPS_2702
if 
  $277 == 1 // $ == int 
else_jump @PICKUPS_2747 
032B: $776 = create_weapon_pickup #ROCKETLA 15 ammo 8 at -290.7 -551.2 10.3 

:PICKUPS_2747
$769 = 1 // $ = int 

:PICKUPS_2754
jump @PICKUPS_2793 

:PICKUPS_2761
if 
  $769 == 1 // $ == int 
else_jump @PICKUPS_2793 
gosub @PACKAGE_596 
$769 = 0 // $ = int 

:PICKUPS_2793
if 
  $705 == 6 // $ == int 
else_jump @PICKUPS_3244 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PICKUPS_3244 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
else_jump @PICKUPS_3212 
if 
  $506 == 1 // $ == int 
else_jump @PICKUPS_3205 
if 
  $777 == 0 // $ == int 
else_jump @PICKUPS_3205 
if 
  $271 == 1 // $ == int 
else_jump @PICKUPS_2929 
$770 = Pickup.Create(#BODYARMOUR, 15, 214.2, -1275.7, 19.2)

:PICKUPS_2929
if 
  $272 == 1 // $ == int 
else_jump @PICKUPS_2972 
$771 = Pickup.Create(#CHNSAW, 15, 210.2, -1274.7, 19.2)

:PICKUPS_2972
if 
  $273 == 1 // $ == int 
else_jump @PICKUPS_3017 
032B: $772 = create_weapon_pickup #PYTHON 15 ammo 24 at 206.2 -1273.7 19.2 

:PICKUPS_3017
if 
  $274 == 1 // $ == int 
else_jump @PICKUPS_3062 
032B: $773 = create_weapon_pickup #FLAME 15 ammo 60 at 224.2 -1273.1 19.2 

:PICKUPS_3062
if 
  $275 == 1 // $ == int 
else_jump @PICKUPS_3107 
032B: $774 = create_weapon_pickup #LASER 15 ammo 28 at 228.2 -1279.2 19.2 

:PICKUPS_3107
if 
  $276 == 1 // $ == int 
else_jump @PICKUPS_3153 
032B: $775 = create_weapon_pickup #MINIGUN 15 ammo 500 at 226.0 -1268.6 20.1 

:PICKUPS_3153
if 
  $277 == 1 // $ == int 
else_jump @PICKUPS_3198 
032B: $776 = create_weapon_pickup #ROCKETLA 15 ammo 8 at 231.7 -1264.4 20.1 

:PICKUPS_3198
$777 = 1 // $ = int 

:PICKUPS_3205
jump @PICKUPS_3244 

:PICKUPS_3212
if 
  $777 == 1 // $ == int 
else_jump @PICKUPS_3244 
gosub @PACKAGE_596 
$777 = 0 // $ = int 

:PICKUPS_3244
if 
  $705 == 7 // $ == int 
else_jump @PICKUPS_3695 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PICKUPS_3695 
if 
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
else_jump @PICKUPS_3663 
if 
  $778 == 1 // $ == int 
else_jump @PICKUPS_3656 
if 
  $779 == 0 // $ == int 
else_jump @PICKUPS_3656 
if 
  $271 == 1 // $ == int 
else_jump @PICKUPS_3380 
$770 = Pickup.Create(#BODYARMOUR, 15, -813.1, 1344.7, 66.4)

:PICKUPS_3380
if 
  $272 == 1 // $ == int 
else_jump @PICKUPS_3423 
$771 = Pickup.Create(#CHNSAW, 15, -817.1, 1344.7, 66.4)

:PICKUPS_3423
if 
  $273 == 1 // $ == int 
else_jump @PICKUPS_3468 
032B: $772 = create_weapon_pickup #PYTHON 15 ammo 24 at -821.1 1344.7 66.4 

:PICKUPS_3468
if 
  $274 == 1 // $ == int 
else_jump @PICKUPS_3513 
032B: $773 = create_weapon_pickup #FLAME 15 ammo 60 at -825.1 1344.7 66.4 

:PICKUPS_3513
if 
  $275 == 1 // $ == int 
else_jump @PICKUPS_3558 
032B: $774 = create_weapon_pickup #LASER 15 ammo 28 at -830.1 1344.7 66.4 

:PICKUPS_3558
if 
  $276 == 1 // $ == int 
else_jump @PICKUPS_3604 
032B: $775 = create_weapon_pickup #MINIGUN 15 ammo 500 at -833.1 1344.7 66.4 

:PICKUPS_3604
if 
  $277 == 1 // $ == int 
else_jump @PICKUPS_3649 
032B: $776 = create_weapon_pickup #ROCKETLA 15 ammo 8 at -839.0 1351.6 66.4 

:PICKUPS_3649
$779 = 1 // $ = int 

:PICKUPS_3656
jump @PICKUPS_3695 

:PICKUPS_3663
if 
  $779 == 1 // $ == int 
else_jump @PICKUPS_3695 
gosub @PACKAGE_596 
$779 = 0 // $ = int 

:PICKUPS_3695
if 
  $705 == 8 // $ == int 
else_jump @PICKUPS_4023 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PICKUPS_3877 
if 
  $717 == 1 // $ == int 
else_jump @PICKUPS_3877 
if 
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
else_jump @PICKUPS_3877 
if 
047E:   player $PLAYER_CHAR on_any_bike 
else_jump @PICKUPS_3801 
gosub @PACKAGE_913 
jump @PICKUPS_3824 

:PICKUPS_3801
if 
044A:   player $PLAYER_CHAR on_foot 
else_jump @PICKUPS_3824 
gosub @PACKAGE_913 

:PICKUPS_3824
if 
047E:   player $PLAYER_CHAR on_any_bike 
else_jump @PICKUPS_3854 
gosub @PACKAGE_1057 
jump @PICKUPS_3877 

:PICKUPS_3854
if 
044A:   player $PLAYER_CHAR on_foot 
else_jump @PICKUPS_3877 
gosub @PACKAGE_1057 

:PICKUPS_3877
if 
