// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
$574 = 0 // $ = int 
$575 = 0 // $ = int 
$576 = 0 // $ = int 
$577 = 0 // $ = int 
$578 = 0 // $ = int 
$579 = 0 // $ = int 
$580 = 0 // $ = int 
$581 = 0 // $ = int 
$582 = 0 // $ = int 
$583 = 0.0 // $ = float 
$584 = -1436.0 // $ = float 
$585 = -805.0 // $ = float 
$586 = 0 // $ = int 
thread 'SECURE' 
set_wb_check_to 0 
create_thread @SECURI 
end_thread 

:SECURI
thread 'SECURI' 
01E8: create_forbidden_for_cars_cube -291.0 -287.0 0.0 208.0 648.0 35.0 
01E8: create_forbidden_for_cars_cube -291.0 -287.0 0.0 208.0 648.0 35.0 
01E8: create_forbidden_for_cars_cube -283.0 372.0 0.0 -137.0 608.0 35.0 
jump @SECURI_347 
032B: $587 = create_weapon_pickup $588 3 ammo $589 at $590 $591 $592 
032B: $593 = create_weapon_pickup $588 3 ammo $589 at $590 $591 $592 
032B: $594 = create_weapon_pickup $588 3 ammo $589 at $590 $591 $592 
032B: $595 = create_weapon_pickup $588 3 ammo $589 at $590 $591 $592 
032B: $596 = create_weapon_pickup $588 3 ammo $589 at $590 $591 $592 
032B: $597 = create_weapon_pickup $588 3 ammo $589 at $590 $591 $592 
032B: $598 = create_weapon_pickup $588 3 ammo $589 at $590 $591 $592 
032B: $599 = create_weapon_pickup $588 3 ammo $589 at $590 $591 $592 
032B: $600 = create_weapon_pickup $588 3 ammo $589 at $590 $591 $592 
$601 = Actor.Create(CivMale, #GDA, $602, $603, $604)
$605 = Actor.Create(CivMale, #GDA, $602, $603, $604)

:SECURI_347
wait 0 
$586 += 1 // $ += int 
if 
   Player.Defined($PLAYER_CHAR)
jf @SECURI_1703 
01FA: $606 = rampage_status 
if 
   not $606 == 1 // $ == int 
jf @SECURI_1696 
if 
  $586 == 1 // $ == int 
jf @SECURI_1696 
if 
0121:   player $PLAYER_CHAR in_zone 'GOLFC'  // Leaf Links
jf @SECURI_1576 
$573 = 1 // $ = int 
$607 = 95.0 // $ = float 
$608 = 267.7 // $ = float 
$609 = 21.0 // $ = float 
0086: $610 = $607 // $ = $ float 
0086: $611 = $608 // $ = $ float 
0086: $612 = $609 // $ = $ float 
0086: $590 = $607 // $ = $ float 
0086: $591 = $608 // $ = $ float 
0086: $592 = $609 // $ = $ float 
$592 += 1.0 // $ += float 
$613 = 99.0 // $ = float 
$614 = 257.0 // $ = float 
$615 = 24.4 // $ = float 
$616 = 90.3 // $ = float 
$617 = 277.6 // $ = float 
$618 = 24.5 // $ = float 
$602 = 91.1 // $ = float 
$603 = 270.0 // $ = float 
$604 = 21.8 // $ = float 
$619 = 95.8 // $ = float 
$620 = 271.5 // $ = float 
$621 = 21.8 // $ = float 
if 
00F5:   player $PLAYER_CHAR 0 $607 $608 $609 radius 8.0 8.0 3.0 
jf @SECURI_954 
0054: store_player $PLAYER_CHAR position_to $622 $623 $624 
if 
0024:   $608 > $623 // $ > $ float 
jf @SECURI_797 
if 
  $576 == 0 // $ == int 
jf @SECURI_797 
Camera.SetPosition($613, $614, $615, 0.0, 0.0, 0.0)
Camera.PointAt($610, $611, $612, 2)
04C7: toggle_camera_green_scanlines 1 
$576 = 1 // $ = int 

:SECURI_797
if 
0024:   $623 > $608 // $ > $ float 
jf @SECURI_884 
if 
  $576 == 0 // $ == int 
jf @SECURI_884 
Camera.SetPosition($616, $617, $618, 0.0, 0.0, 0.0)
Camera.PointAt($610, $611, $612, 2)
04C7: toggle_camera_green_scanlines 1 
$576 = 2 // $ = int 

:SECURI_884
if 
00F5:   player $PLAYER_CHAR 0 $607 $608 $609 radius 1.0 1.0 1.5 
jf @SECURI_947 
gosub @SECURI_2694 
gosub @SECURI_2935 
gosub @SECURI_4100 

:SECURI_947
jump @SECURI_1127 

:SECURI_954
if 
   not $576 == 0 // $ == int 
jf @SECURI_1127 
0170: $625 = player $PLAYER_CHAR z_angle 
if 
  $576 == 1 // $ == int 
jf @SECURI_1050 
if and
  $625 > 155.0 // $ > float 
  245.0 > $625 // float > $ 
jf @SECURI_1044 
Camera.Restore_WithJumpCut
04C7: toggle_camera_green_scanlines 0 
03C8: set_camera_directly_before_player 
jump @SECURI_1050 

:SECURI_1044
Camera.Restore_WithJumpCut
04C7: toggle_camera_green_scanlines 0 

:SECURI_1050
if 
  $576 == 2 // $ == int 
jf @SECURI_1120 
if or
  $625 > 290.0 // $ > float 
  110.0 > $625 // float > $ 
jf @SECURI_1114 
Camera.Restore_WithJumpCut
04C7: toggle_camera_green_scanlines 0 
03C8: set_camera_directly_before_player 
jump @SECURI_1120 

:SECURI_1114
Camera.Restore_WithJumpCut
04C7: toggle_camera_green_scanlines 0 

:SECURI_1120
$576 = 0 // $ = int 

:SECURI_1127
if 
  $575 == 1 // $ == int 
jf @SECURI_1311 
if 
   not Actor.Dead($601)
jf @SECURI_1200 
if 
8184:   not actor $601 health >= 90 
jf @SECURI_1193 
gosub @SECURI_4141 
gosub @SECURI_4222 

:SECURI_1193
jump @SECURI_1212 

:SECURI_1200
Actor.RemoveReferences($601)
gosub @SECURI_4222 

:SECURI_1212
if 
   not Actor.Dead($605)
jf @SECURI_1267 
if 
8184:   not actor $605 health >= 90 
jf @SECURI_1260 
gosub @SECURI_4141 
gosub @SECURI_4222 

:SECURI_1260
jump @SECURI_1279 

:SECURI_1267
Actor.RemoveReferences($605)
gosub @SECURI_4141 

:SECURI_1279
if 
  $580 == 1 // $ == int 
jf @SECURI_1311 
gosub @SECURI_4141 
gosub @SECURI_4222 

:SECURI_1311
if 
  $575 == 0 // $ == int 
jf @SECURI_1569 
$626 = 0.0 // $ = float 
$579 = 0 // $ = int 
02CE: $626 = ground_z $602 $603 50.0 
if 
   not $626 == 0.0 // $ == float 
jf @SECURI_1569 
if 
   Model.Available(#GDA)
jf @SECURI_1405 
$579 = 1 // $ = int 

:SECURI_1405
if 
  $579 == 0 // $ == int 
jf @SECURI_1453 
Model.Load(#GDA)

:SECURI_1427
if 
   not Model.Available(#GDA)
jf @SECURI_1453 
wait 0 
jump @SECURI_1427 

:SECURI_1453
$601 = Actor.Create(CivMale, #GDA, $602, $603, $604)
0243: set_actor $601 ped_stats_to 16 
Actor.Angle($601) = 300.0
009F: set_actor $601 idle 
$605 = Actor.Create(CivMale, #GDA, $619, $620, $621)
0243: set_actor $605 ped_stats_to 16 
Actor.Angle($605) = 130.0
009F: set_actor $605 idle 
if 
  $579 == 0 // $ == int 
jf @SECURI_1555 
Model.Destroy(#GDA)

:SECURI_1555
$579 = 0 // $ = int 
$575 = 1 // $ = int 

:SECURI_1569
jump @SECURI_1696 

:SECURI_1576
if 
  $573 == 1 // $ == int 
jf @SECURI_1689 
if 
  $575 == 1 // $ == int 
jf @SECURI_1675 
if 
   not Actor.Dead($601)
jf @SECURI_1633 
Actor.RemoveReferences($601)

:SECURI_1633
if 
   not Actor.Dead($605)
jf @SECURI_1654 
Actor.RemoveReferences($605)

:SECURI_1654
$575 = 0 // $ = int 
$577 = 0 // $ = int 
$578 = 0 // $ = int 

:SECURI_1675
gosub @SECURI_4060 
$573 = 0 // $ = int 

:SECURI_1689
$582 = 0 // $ = int 

:SECURI_1696
jump @SECURI_1710 

:SECURI_1703
gosub @SECURI_4060 

:SECURI_1710
if 
   Player.Defined($PLAYER_CHAR)
jf @SECURI_2191 
01FA: $606 = rampage_status 
if 
   not $606 == 1 // $ == int 
jf @SECURI_2184 
if 
  $586 == 2 // $ == int 
jf @SECURI_2184 
if 
0121:   player $PLAYER_CHAR in_zone 'A_PORT'  // Escobar International
jf @SECURI_2115 
$573 = 2 // $ = int 
$607 = -1464.1 // $ = float 
$608 = -830.6 // $ = float 
$609 = 13.9 // $ = float 
0086: $592 = $609 // $ = $ float 
$592 += 1.0 // $ += float 
if 
00F5:   player $PLAYER_CHAR 0 $607 $608 $609 radius 1.0 1.0 1.5 
jf @SECURI_1941 
if 
  $574 == 2 // $ == int 
jf @SECURI_1913 
$582 = 0 // $ = int 

:SECURI_1913
$574 = 1 // $ = int 
gosub @SECURI_2694 
gosub @SECURI_2935 
gosub @SECURI_4100 

:SECURI_1941
$607 = -1408.3 // $ = float 
$608 = -831.5 // $ = float 
$609 = 13.9 // $ = float 
0086: $592 = $609 // $ = $ float 
$592 += 1.0 // $ += float 
if 
00F5:   player $PLAYER_CHAR 0 $607 $608 $609 radius 1.0 1.0 1.5 
jf @SECURI_2084 
if 
  $574 == 1 // $ == int 
jf @SECURI_2056 
$582 = 0 // $ = int 

:SECURI_2056
$574 = 2 // $ = int 
gosub @SECURI_2694 
gosub @SECURI_2935 
gosub @SECURI_4100 

:SECURI_2084
if 
  $580 == 1 // $ == int 
jf @SECURI_2108 
03F1: pedtype 11 add_threat 1 

:SECURI_2108
jump @SECURI_2184 

:SECURI_2115
if 
  $573 == 2 // $ == int 
jf @SECURI_2177 
gosub @SECURI_4060 
03F2: pedtype 11 remove_threat 1 
$580 = 0 // $ = int 
$583 = 0.0 // $ = float 
$574 = 0 // $ = int 
$573 = 0 // $ = int 

:SECURI_2177
$582 = 0 // $ = int 

:SECURI_2184
jump @SECURI_2198 

:SECURI_2191
gosub @SECURI_4060 

:SECURI_2198
if and
   Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0 // $ == int 
jf @SECURI_2342 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH2'  // Washington Beach
jf @SECURI_2342 
if 
  $627 == 1 // $ == int 
jf @SECURI_2342 
if 
8500:   not player $PLAYER_CHAR skin == 'PLAYER6' 
jf @SECURI_2342 
if 
80F5:   not player $PLAYER_CHAR 0 392.0 -478.5 12.4 radius 5.0 5.0 5.0 
jf @SECURI_2342 
Player.SetMinWantedLevel($PLAYER_CHAR, 2)

:SECURI_2342
if 
   Player.Defined($PLAYER_CHAR)
jf @SECURI_2662 
if or
   Player.InZone($PLAYER_CHAR, 'GOLF1')
   Player.InZone($PLAYER_CHAR, 'GOLF2')
jf @SECURI_2541 
if 
  $581 == 0 // $ == int 
jf @SECURI_2534 
01E7: remove_forbidden_for_cars_cube -291.0 -287.0 0.0 208.0 648.0 35.0 
01E7: remove_forbidden_for_cars_cube -291.0 -287.0 0.0 208.0 648.0 35.0 
01E7: remove_forbidden_for_cars_cube -283.0 372.0 0.0 -137.0 608.0 35.0 
if 
  $PASSED_COK2_PHNOM_PENH_86 == 0 // $ == int 
jf @SECURI_2527 

:SECURI_2527
$581 = 1 // $ = int 

:SECURI_2534
jump @SECURI_2662 

:SECURI_2541
if 
  $581 == 1 // $ == int 
jf @SECURI_2662 
01E8: create_forbidden_for_cars_cube -291.0 -287.0 0.0 208.0 648.0 35.0 
01E8: create_forbidden_for_cars_cube -291.0 -287.0 0.0 208.0 648.0 35.0 
01E8: create_forbidden_for_cars_cube -283.0 372.0 0.0 -137.0 608.0 35.0 
$581 = 0 // $ = int 

:SECURI_2662
if 
  $586 > 1 // $ > int 
jf @SECURI_2687 
$586 = 0 // $ = int 

:SECURI_2687
jump @SECURI_347 

:SECURI_2694
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 1 weapon $628 ammo $629 model $630 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 2 weapon $631 ammo $632 model $633 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 3 weapon $634 ammo $589 model $588 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 4 weapon $634 ammo $635 model $636 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 5 weapon $634 ammo $637 model $638 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 6 weapon $634 ammo $639 model $640 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 7 weapon $634 ammo $641 model $642 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 8 weapon $634 ammo $643 model $644 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 9 weapon $634 ammo $645 model $646 
03B8: clear_weapons_from_player $PLAYER_CHAR 
if 
  $573 == 1 // $ == int 
jf @SECURI_2919 
if 
  $630 > 0 // $ > int 
jf @SECURI_2890 
01B1: give_player $PLAYER_CHAR weapon $628 ammo $629 // Load the weapon model before using this 

:SECURI_2890
if 
  $633 > 0 // $ > int 
jf @SECURI_2919 
01B1: give_player $PLAYER_CHAR weapon $631 ammo $632 // Load the weapon model before using this 

:SECURI_2919
$582 = 0 // $ = int 
$647 = 0 // $ = int 
return 

:SECURI_2935
if 
  $573 == 2 // $ == int 
jf @SECURI_3057 
if 
  $630 > 0 // $ > int 
jf @SECURI_3005 
Pickup.Destroy($587)
gosub @SECURI_3423 
032B: $587 = create_weapon_pickup $630 3 ammo $629 at $590 $591 $592 

:SECURI_3005
if 
  $633 > 0 // $ > int 
jf @SECURI_3057 
Pickup.Destroy($593)
gosub @SECURI_3423 
032B: $593 = create_weapon_pickup $633 3 ammo $632 at $590 $591 $592 

:SECURI_3057
if 
  $588 > 0 // $ > int 
jf @SECURI_3109 
Pickup.Destroy($594)
gosub @SECURI_3423 
032B: $594 = create_weapon_pickup $588 3 ammo $589 at $590 $591 $592 

:SECURI_3109
if 
  $636 > 0 // $ > int 
jf @SECURI_3161 
Pickup.Destroy($595)
gosub @SECURI_3423 
032B: $595 = create_weapon_pickup $636 3 ammo $635 at $590 $591 $592 

:SECURI_3161
if 
  $638 > 0 // $ > int 
jf @SECURI_3213 
Pickup.Destroy($596)
gosub @SECURI_3423 
032B: $596 = create_weapon_pickup $638 3 ammo $637 at $590 $591 $592 

:SECURI_3213
if 
  $640 > 0 // $ > int 
jf @SECURI_3265 
Pickup.Destroy($597)
gosub @SECURI_3423 
032B: $597 = create_weapon_pickup $640 3 ammo $639 at $590 $591 $592 

:SECURI_3265
if 
  $642 > 0 // $ > int 
jf @SECURI_3317 
Pickup.Destroy($598)
gosub @SECURI_3423 
032B: $598 = create_weapon_pickup $642 3 ammo $641 at $590 $591 $592 

:SECURI_3317
if 
  $644 > 0 // $ > int 
jf @SECURI_3369 
Pickup.Destroy($599)
gosub @SECURI_3423 
032B: $599 = create_weapon_pickup $644 3 ammo $643 at $590 $591 $592 

:SECURI_3369
if 
  $646 > 0 // $ > int 
jf @SECURI_3421 
Pickup.Destroy($600)
gosub @SECURI_3423 
032B: $600 = create_weapon_pickup $646 3 ammo $645 at $590 $591 $592 

:SECURI_3421
return 

:SECURI_3423
wait 0 
$582 += 1 // $ += int 
if 
  $573 == 1 // $ == int 
jf @SECURI_3763 
if 
  $582 > 1 // $ > int 
jf @SECURI_3727 
if 
  $647 == 4 // $ == int 
jf @SECURI_3515 
$590 += 3.7 // $ += float 
$591 += 1.5 // $ += float 
$647 += 1 // $ += int 

:SECURI_3515
if 
  $647 == 3 // $ == int 
jf @SECURI_3560 
$591 -= 1.85 // $ -= float 
$590 += 0.75 // $ += float 
$647 += 1 // $ += int 

:SECURI_3560
if 
  $647 == 2 // $ == int 
jf @SECURI_3605 
$590 -= 3.7 // $ -= float 
$591 -= 1.5 // $ -= float 
$647 += 1 // $ += int 

:SECURI_3605
if 
  $647 == 1 // $ == int 
jf @SECURI_3650 
$591 -= 1.85 // $ -= float 
$590 += 0.75 // $ += float 
$647 += 1 // $ += int 

:SECURI_3650
if 
  $647 == 0 // $ == int 
jf @SECURI_3695 
$590 += 3.7 // $ += float 
$591 += 1.5 // $ += float 
$647 += 1 // $ += int 

:SECURI_3695
if 
  $647 > 4 // $ > int 
jf @SECURI_3720 
$647 = 0 // $ = int 

:SECURI_3720
jump @SECURI_3763 

:SECURI_3727
0086: $590 = $607 // $ = $ float 
$590 -= 1.4 // $ -= float 
0086: $591 = $608 // $ = $ float 
$591 -= 2.6 // $ -= float 

:SECURI_3763
if 
  $573 == 2 // $ == int 
jf @SECURI_3975 
if 
  $574 == 1 // $ == int 
jf @SECURI_3816 
$648 = -5.0 // $ = float 
jump @SECURI_3826 

:SECURI_3816
$648 = 5.0 // $ = float 

:SECURI_3826
if 
  $582 > 1 // $ > int 
jf @SECURI_3905 
if 
  10 > $647 // int > $ 
jf @SECURI_3891 
0059: $583 += $648 // $ += $ float 
gosub @SECURI_4006 
$647 += 1 // $ += int 
jump @SECURI_3898 

:SECURI_3891
$647 = 0 // $ = int 

:SECURI_3898
jump @SECURI_3975 

:SECURI_3905
if 
  $574 == 1 // $ == int 
jf @SECURI_3940 
$583 = 220.0 // $ = float 
gosub @SECURI_4006 

:SECURI_3940
if 
  $574 == 2 // $ == int 
jf @SECURI_3975 
$583 = 140.0 // $ = float 
gosub @SECURI_4006 

:SECURI_3975
if 
048C:   pickup_at $590 $591 $592 available_or_will_respawn 
jf @SECURI_4004 
jump @SECURI_3423 

:SECURI_4004
return 

:SECURI_4006
02F6: $590 = sine $583 // float 
$590 *= 34.5 // $ *= float 
0059: $590 += $584 // $ += $ float 
02F7: $591 = cosine $583 // float 
$591 *= 34.5 // $ *= float 
0059: $591 += $585 // $ += $ float 
return 

:SECURI_4060
if 
  $576 > 0 // $ > int 
jf @SECURI_4080 
Camera.Restore_WithJumpCut

:SECURI_4080
04C7: toggle_camera_green_scanlines 0 
$580 = 0 // $ = int 
$572 = 0 // $ = int 
return 

:SECURI_4100
if 
   Player.Defined($PLAYER_CHAR)
jf @SECURI_4139 
if 
047E:   player $PLAYER_CHAR on_any_bike 
jf @SECURI_4139 
$580 = 1 // $ = int 

:SECURI_4139
return 

:SECURI_4141
if 
   not Actor.Dead($601)
jf @SECURI_4220 
if 
   Player.Defined($PLAYER_CHAR)
jf @SECURI_4220 
01CC: actor $601 kill_player $PLAYER_CHAR 
if and
  $577 == 0 // $ == int 
   Model.Available(#NITESTICK)
jf @SECURI_4220 
01B2: give_actor $601 weapon 4 ammo 0 // Load the weapon model before using this 
$577 = 1 // $ = int 

:SECURI_4220
return 

:SECURI_4222
if 
   not Actor.Dead($605)
jf @SECURI_4296 
if 
   Player.Defined($PLAYER_CHAR)
jf @SECURI_4296 
01CC: actor $605 kill_player $PLAYER_CHAR 
if 
  $578 == 0 // $ == int 
jf @SECURI_4296 
01B2: give_actor $605 weapon 4 ammo 0 // Load the weapon model before using this 
$578 = 1 // $ = int 

:SECURI_4296
return 

:INTERIO
$649 = 0 // $ = int 
$537 = 0 // $ = int 
$650 = 0 // $ = int 
$651 = 0 // $ = int 
$652 = 0 // $ = int 
$653 = 0 // $ = int 
$654 = 0 // $ = int 
$655 = 0 // $ = int 
$528 = 0 // $ = int 
$656 = 0 // $ = int 
$657 = 0 // $ = int 
$627 = 0 // $ = int 
$658 = 0 // $ = int 
$659 = 0 // $ = int 
$660 = 0 // $ = int 
$437 = 0 // $ = int 
$661 = 0 // $ = int 
$662 = 2 // $ = int 
$663 = 0 // $ = int 
$664 = 0 // $ = int 
$665 = 0 // $ = int 
$666 = 0 // $ = int 
$667 = 0 // $ = int 
$668 = 0 // $ = int 
$669 = 0 // $ = int 
$670 = 0 // $ = int 
$671 = 0 // $ = int 
$672 = 0 // $ = int 
$673 = 1 // $ = int 
$678 = 0 // $ = int 
$679 = 0 // $ = int 
$680 = 0 // $ = int 
$681 = 0 // $ = int 
$682 = 0 // $ = int 
$683 = 0 // $ = int 
$684 = 9.0 // $ = float 
$685 = 0.0 // $ = float 
$686 = 0.0 // $ = float 
$687 = 0 // $ = int 
$688 = 1 // $ = int 
$689 = 0 // $ = int 
$690 = 0 // $ = int 
$691 = 0 // $ = int 
$692 = 0 // $ = int 
$693 = 0 // $ = int 
$694 = 0 // $ = int 
thread 'INTERIO' 
set_wb_check_to 0 
create_thread @SHIT 
end_thread 

:SHIT
$695 = 0 // $ = int 
thread 'SHIT' 
jump @SHIT_112 
$696 = Object.Init(#STRIPCLBDROPEN, 97.203, -1469.731, 10.578)
$697 = Object.Init(#OD_CLBDR_OPEN, 490.34, -77.017, 11.598)
$698 = Object.Init(#COP_DR_CLOSED, 396.545, -472.883, 12.6)
$699 = Object.Init(#STRPBCKDRCLSD, 68.988, -1444.242, 10.727)

:SHIT_112
wait 0 
$692 += 1 // $ += int 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_1963 
$690 = 0 // $ = int 
if 
  $692 == 1 // $ == int 
jf @SHIT_1956 
if or
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
  $694 == 1 // $ == int 
jf @SHIT_1956 
if 
  $673 == 1 // $ == int 
jf @SHIT_1956 
if 
  $ONMISSION == 0 // $ == int 
jf @SHIT_302 
if 
  $663 == 0 // $ == int 
jf @SHIT_295 
Object.Destroy($696)
$696 = Object.Init(#STRIPCLBDROPEN, 97.203, -1469.731, 10.578)
Object.RemoveFromMissionCleanupList($696)
$663 = 1 // $ = int 
$664 = 0 // $ = int 

:SHIT_295
jump @SHIT_366 

:SHIT_302
if 
  $664 == 0 // $ == int 
jf @SHIT_366 
Object.Destroy($696)
$696 = Object.Init(#STRIPCLBDRCLSD, 97.203, -1469.731, 10.578)
Object.RemoveFromMissionCleanupList($696)
$664 = 1 // $ = int 
$663 = 0 // $ = int 

:SHIT_366
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_1956 
if and
  $655 == 0 // $ == int 
  $ONMISSION == 0 // $ == int 
jf @SHIT_959 
if 
   Player.InRemoteMode($PLAYER_CHAR)
jf @SHIT_504 
$700 = Player.RC_car($PLAYER_CHAR)
if 
   not Car.Wrecked($700)
jf @SHIT_497 
if 
01AF:   car $700 0 95.3 -1468.3 9.5 radius 1.5 1.5 3.0 
jf @SHIT_497 
0409: blow_up_rc_buggy 

:SHIT_497
jump @SHIT_959 

:SHIT_504
if 
00F5:   player $PLAYER_CHAR 0 95.3 -1468.3 9.5 radius 1.5 1.5 3.0 
jf @SHIT_959 
if and
00E0:   player $PLAYER_CHAR in_any_car 
847E:   not player $PLAYER_CHAR on_any_bike 
80DE:   not player $PLAYER_CHAR driving_vehicle_type #CADDY 
jf @SHIT_588 
jump @SHIT_112 

:SHIT_588
$655 = 1 // $ = int 
00BA: text_styled 'STRIP' 3000 ms 2  // The 'Pole Position Club'
gosub @SHIT_15897 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_690 
if or
047E:   player $PLAYER_CHAR on_any_bike 
00DE:   player $PLAYER_CHAR driving_vehicle_type #CADDY 
jf @SHIT_690 
03C1: $700 = player $PLAYER_CHAR car_no_save 
012A: put_player $PLAYER_CHAR at 91.2 -1460.9 10.0 and_remove_from_car 
Car.Destroy($700)

:SHIT_690
if 
059A:   australian_game 
jf @SHIT_852 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 1 weapon $701 ammo $629 model $630 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 2 weapon $702 ammo $632 model $633 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 3 weapon $703 ammo $589 model $588 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 4 weapon $704 ammo $635 model $636 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 5 weapon $705 ammo $637 model $638 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 6 weapon $706 ammo $639 model $640 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 7 weapon $707 ammo $641 model $642 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 8 weapon $708 ammo $643 model $644 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 9 weapon $709 ammo $645 model $646 
03B8: clear_weapons_from_player $PLAYER_CHAR 

:SHIT_852
if 
  $695 == 0 // $ == int 
jf @SHIT_945 
select_interior 5 
Camera.SetAtPos(91.2, -1460.9, 10.6)
0055: put_player $PLAYER_CHAR at 91.2 -1460.9 10.0 
0171: set_player $PLAYER_CHAR z_angle_to 40.0 
04F9: set_extra_colors 2 fade 0 
01EB: set_traffic_density_multiplier_to 0.1 
03AD: set_rubbish 0 
jump @SHIT_952 

:SHIT_945
jump @SHIT_112 

:SHIT_952
gosub @SHIT_16148 

:SHIT_959
if 
  $655 == 1 // $ == int 
jf @SHIT_1956 
if 
00F5:   player $PLAYER_CHAR 0 92.23 -1463.1 9.5 radius 1.5 1.5 3.0 
jf @SHIT_1956 
if 
00E0:   player $PLAYER_CHAR in_any_car 
jf @SHIT_1048 
jump @SHIT_112 

:SHIT_1048
00BA: text_styled 'BEACH1' 3000 ms 2  // Ocean Beach
gosub @SHIT_15897 
if 
  $695 == 0 // $ == int 
jf @SHIT_1942 
$655 = 0 // $ = int 
gosub @SHIT_16342 
0395: clear_area 0 at 97.7 -1472.2 10.5 range 1.0 
Camera.SetAtPos(97.7, -1472.2, 10.5)
0055: put_player $PLAYER_CHAR at 97.7 -1472.2 9.7 
0171: set_player $PLAYER_CHAR z_angle_to 280.0 
03C8: set_camera_directly_before_player 
if 
059A:   australian_game 
jf @SHIT_1935 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 1 weapon $710 ammo $710 model $711 
if 
84A3:   not  $711 == 0 // == constant 
jf @SHIT_1271 
0084: $711 = $630 // $ = $ int 
gosub @SHIT_25459 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_1264 
01B1: give_player $PLAYER_CHAR weapon $701 ammo $629 // Load the weapon model before using this 

:SHIT_1264
gosub @SHIT_25493 

:SHIT_1271
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 2 weapon $710 ammo $710 model $711 
if 
84A3:   not  $711 == 0 // == constant 
jf @SHIT_1354 
0084: $711 = $633 // $ = $ int 
gosub @SHIT_25459 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_1347 
01B1: give_player $PLAYER_CHAR weapon $702 ammo $632 // Load the weapon model before using this 

:SHIT_1347
gosub @SHIT_25493 

:SHIT_1354
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 3 weapon $710 ammo $710 model $711 
if 
84A3:   not  $711 == 0 // == constant 
jf @SHIT_1437 
0084: $711 = $588 // $ = $ int 
gosub @SHIT_25459 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_1430 
01B1: give_player $PLAYER_CHAR weapon $703 ammo $589 // Load the weapon model before using this 

:SHIT_1430
gosub @SHIT_25493 

:SHIT_1437
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 4 weapon $710 ammo $710 model $711 
if 
84A3:   not  $711 == 0 // == constant 
jf @SHIT_1520 
0084: $711 = $636 // $ = $ int 
gosub @SHIT_25459 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_1513 
01B1: give_player $PLAYER_CHAR weapon $704 ammo $635 // Load the weapon model before using this 

:SHIT_1513
gosub @SHIT_25493 

:SHIT_1520
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 5 weapon $710 ammo $710 model $711 
if 
84A3:   not  $711 == 0 // == constant 
jf @SHIT_1603 
0084: $711 = $638 // $ = $ int 
gosub @SHIT_25459 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_1596 
01B1: give_player $PLAYER_CHAR weapon $705 ammo $637 // Load the weapon model before using this 

:SHIT_1596
gosub @SHIT_25493 

:SHIT_1603
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 6 weapon $710 ammo $710 model $711 
if 
84A3:   not  $711 == 0 // == constant 
jf @SHIT_1686 
0084: $711 = $640 // $ = $ int 
gosub @SHIT_25459 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_1679 
01B1: give_player $PLAYER_CHAR weapon $706 ammo $639 // Load the weapon model before using this 

:SHIT_1679
