// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
wait 0 
jump @SHIT_22082 

:SHIT_22120
04ED: load_animation 'STRIP' 

:SHIT_22130
if 
84EE:   not animation 'STRIP' loaded 
jf @SHIT_22172 
04ED: load_animation 'STRIP' 
wait 0 
jump @SHIT_22130 

:SHIT_22172
Model.Load(#BRASSKNUCKLE)

:SHIT_22177
if 
   not Model.Available(#BRASSKNUCKLE)
jf @SHIT_22209 
Model.Load(#BRASSKNUCKLE)
wait 0 
jump @SHIT_22177 

:SHIT_22209
if 
  26 > $699 // int > $ 
jf @SHIT_23520 
wait 0 
gosub @SHIT_25166 
if 
  $699 == 1 // $ == int 
jf @SHIT_22289 
$744 = Actor.Create(CivMale, #CBA, $755, $756, $696)
0084: $757 = $744 // $ = $ int 
gosub @SHIT_25220 

:SHIT_22289
if 
  $699 == 2 // $ == int 
jf @SHIT_22340 
$735 = Actor.Create(CivFemale, #BFYRI, $755, $756, $696)
0084: $757 = $735 // $ = $ int 
gosub @SHIT_25220 

:SHIT_22340
if 
  $699 == 3 // $ == int 
jf @SHIT_22391 
$738 = Actor.Create(CivFemale, #HFYRI, $755, $756, $696)
0084: $757 = $738 // $ = $ int 
gosub @SHIT_25220 

:SHIT_22391
if 
  $699 == 4 // $ == int 
jf @SHIT_22442 
$750 = Actor.Create(CivFemale, #BFYRI, $755, $756, $696)
0084: $757 = $750 // $ = $ int 
gosub @SHIT_25220 

:SHIT_22442
if 
  $699 == 5 // $ == int 
jf @SHIT_22493 
$741 = Actor.Create(CivMale, #CBA, $755, $756, $696)
0084: $757 = $741 // $ = $ int 
gosub @SHIT_25220 

:SHIT_22493
if 
  $699 == 6 // $ == int 
jf @SHIT_22544 
$758 = Actor.Create(CivMale, #BMYRI, $755, $756, $696)
0084: $757 = $758 // $ = $ int 
gosub @SHIT_25220 

:SHIT_22544
if 
  $699 == 7 // $ == int 
jf @SHIT_22595 
$759 = Actor.Create(CivMale, #BMYBB, $755, $756, $696)
0084: $757 = $759 // $ = $ int 
gosub @SHIT_25220 

:SHIT_22595
if 
  $699 == 8 // $ == int 
jf @SHIT_22646 
$760 = Actor.Create(CivFemale, #WFYG1, $755, $756, $696)
0084: $757 = $760 // $ = $ int 
gosub @SHIT_25220 

:SHIT_22646
if 
  $699 == 9 // $ == int 
jf @SHIT_22697 
$761 = Actor.Create(CivFemale, #BFYRI, $755, $756, $696)
0084: $757 = $761 // $ = $ int 
gosub @SHIT_25220 

:SHIT_22697
if 
  $699 == 10 // $ == int 
jf @SHIT_22748 
$762 = Actor.Create(CivFemale, #HFYRI, $755, $756, $696)
0084: $757 = $762 // $ = $ int 
gosub @SHIT_25220 

:SHIT_22748
if 
  $699 == 11 // $ == int 
jf @SHIT_22799 
$763 = Actor.Create(CivFemale, #BFYRI, $755, $756, $696)
0084: $757 = $763 // $ = $ int 
gosub @SHIT_25220 

:SHIT_22799
if 
  $699 == 12 // $ == int 
jf @SHIT_22850 
$764 = Actor.Create(CivFemale, #WFYG1, $755, $756, $696)
0084: $757 = $764 // $ = $ int 
gosub @SHIT_25220 

:SHIT_22850
if 
  $699 == 13 // $ == int 
jf @SHIT_22901 
$765 = Actor.Create(CivMale, #BMYRI, $755, $756, $696)
0084: $757 = $765 // $ = $ int 
gosub @SHIT_25220 

:SHIT_22901
if 
  $699 == 14 // $ == int 
jf @SHIT_22952 
$766 = Actor.Create(CivMale, #BMYBB, $755, $756, $696)
0084: $757 = $766 // $ = $ int 
gosub @SHIT_25220 

:SHIT_22952
if 
  $699 == 15 // $ == int 
jf @SHIT_23003 
$767 = Actor.Create(CivFemale, #HFYRI, $755, $756, $696)
0084: $757 = $767 // $ = $ int 
gosub @SHIT_25220 

:SHIT_23003
if 
  $699 == 16 // $ == int 
jf @SHIT_23054 
$768 = Actor.Create(CivMale, #BMYBB, $755, $756, $696)
0084: $757 = $768 // $ = $ int 
gosub @SHIT_25220 

:SHIT_23054
if 
  $699 == 17 // $ == int 
jf @SHIT_23105 
$769 = Actor.Create(CivFemale, #WFYG1, $755, $756, $696)
0084: $757 = $769 // $ = $ int 
gosub @SHIT_25220 

:SHIT_23105
if 
  $699 == 18 // $ == int 
jf @SHIT_23156 
$770 = Actor.Create(CivFemale, #BFYRI, $755, $756, $696)
0084: $757 = $770 // $ = $ int 
gosub @SHIT_25220 

:SHIT_23156
if 
  $699 == 19 // $ == int 
jf @SHIT_23207 
$771 = Actor.Create(CivFemale, #HFYRI, $755, $756, $696)
0084: $757 = $771 // $ = $ int 
gosub @SHIT_25220 

:SHIT_23207
if 
  $699 == 20 // $ == int 
jf @SHIT_23258 
$772 = Actor.Create(CivMale, #BFYRI, $755, $756, $696)
0084: $757 = $772 // $ = $ int 
gosub @SHIT_25220 

:SHIT_23258
if 
  $699 == 21 // $ == int 
jf @SHIT_23309 
$773 = Actor.Create(CivMale, #BMYRI, $755, $756, $696)
0084: $757 = $773 // $ = $ int 
gosub @SHIT_25220 

:SHIT_23309
if 
  $699 == 22 // $ == int 
jf @SHIT_23360 
$774 = Actor.Create(CivFemale, #WFYG1, $755, $756, $696)
0084: $757 = $774 // $ = $ int 
gosub @SHIT_25220 

:SHIT_23360
if 
  $699 == 23 // $ == int 
jf @SHIT_23411 
$775 = Actor.Create(CivFemale, #HFYRI, $755, $756, $696)
0084: $757 = $775 // $ = $ int 
gosub @SHIT_25220 

:SHIT_23411
if 
  $699 == 24 // $ == int 
jf @SHIT_23462 
$776 = Actor.Create(CivFemale, #WFYG1, $755, $756, $696)
0084: $757 = $776 // $ = $ int 
gosub @SHIT_25220 

:SHIT_23462
if 
  $699 == 25 // $ == int 
jf @SHIT_23513 
$777 = Actor.Create(CivFemale, #BFYRI, $755, $756, $696)
0084: $757 = $777 // $ = $ int 
gosub @SHIT_25220 

:SHIT_23513
jump @SHIT_22209 

:SHIT_23520
$778 = Actor.Create(CivMale, #FIREMAN, 474.0, -72.14, 9.5)
Actor.Angle($778) = 310.0
0084: $757 = $778 // $ = $ int 
gosub @SHIT_25220 
$779 = Actor.Create(CivMale, #WMYCW, 473.2, -70.9, 9.5)
Actor.Angle($779) = 310.0
0084: $757 = $779 // $ = $ int 
gosub @SHIT_25220 
$780 = Actor.Create(CivMale, #BKA, 472.4, -69.65, 9.5)
Actor.Angle($780) = 310.0
0084: $757 = $780 // $ = $ int 
gosub @SHIT_25220 
$781 = Actor.Create(CivMale, #ARMY, 471.6, -68.4, 9.5)
Actor.Angle($781) = 310.0
0084: $757 = $781 // $ = $ int 
gosub @SHIT_25220 
$782 = Actor.Create(CivMale, #COP, 470.8, -67.15, 9.5)
Actor.Angle($782) = 310.0
0084: $757 = $782 // $ = $ int 
gosub @SHIT_25220 
$733 = Actor.Create(CivMale, #SPECIAL19, 487.8, -77.3, 10.5)
Actor.Angle($733) = 55.0
0243: set_actor $733 ped_stats_to 30 
01B2: give_actor $733 weapon 1 ammo 0 // Load the weapon model before using this 
$734 = Actor.Create(CivMale, #SPECIAL19, 490.9, -74.4, 10.5)
Actor.Angle($734) = 55.0
0243: set_actor $734 ped_stats_to 30 
01B2: give_actor $734 weapon 1 ammo 0 // Load the weapon model before using this 
if 
  $700 == 0 // $ == int 
jf @SHIT_24039 
$783 = Actor.Create(CivMale, #SPECIAL19, 463.2, -58.16, 10.5)
Actor.Angle($783) = 250.0
0243: set_actor $783 ped_stats_to 30 
Actor.Health($783) = 200
01B2: give_actor $783 weapon 1 ammo 0 // Load the weapon model before using this 
$784 = Actor.Create(CivMale, #SPECIAL19, 465.5, -51.7, 14.7)
Actor.Angle($784) = 134.0
0243: set_actor $784 ped_stats_to 30 
01B2: give_actor $784 weapon 1 ammo 0 // Load the weapon model before using this 
$745 = Actor.Create(CivFemale, #BFYRI, 465.25, -54.66, 10.5)
Actor.Angle($745) = 50.0
0243: set_actor $745 ped_stats_to 30 
jump @SHIT_24240 

:SHIT_24039
$783 = Actor.Create(CivMale, #SPECIAL19, 467.65, -60.36, 9.5)
Actor.Angle($783) = 250.0
0243: set_actor $783 ped_stats_to 30 
01B2: give_actor $783 weapon 1 ammo 0 // Load the weapon model before using this 
$784 = Actor.Create(CivMale, #SPECIAL19, 468.0, -55.6, 10.5)
Actor.Angle($784) = 60.0
0243: set_actor $784 ped_stats_to 30 
01B2: give_actor $784 weapon 1 ammo 0 // Load the weapon model before using this 
023C: load_special_actor 18 'STRIPA' 

:SHIT_24151
if 
823D:   not special_actor 18 loaded 
jf @SHIT_24189 
023C: load_special_actor 18 'STRIPA' 
wait 0 
jump @SHIT_24151 

:SHIT_24189
$745 = Actor.Create(CivFemale, #SPECIAL18, 466.6, -54.56, 10.5)
Actor.Angle($745) = 245.0
0243: set_actor $745 ped_stats_to 30 
0372: set_actor $745 anim 25 wait_state_time 8000 ms 

:SHIT_24240
16@ = 0 // @ = int 
$695 = 1 // $ = int 

:SHIT_24254
if 
  $695 == 1 // $ == int 
jf @SHIT_24758 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_24758 
if or
02DF:   player $PLAYER_CHAR aggressive 
   Player.WantedLevel($PLAYER_CHAR) > 0
jf @SHIT_24336 
if 
  $700 == 0 // $ == int 
jf @SHIT_24336 
gosub @SHIT_25345 

:SHIT_24336
if and
  16@ > 10000 // @ > int 
  $686 == 0 // $ == int 
jf @SHIT_24388 
if 
   not Actor.Dead($745)
jf @SHIT_24388 
0372: set_actor $745 anim 25 wait_state_time 8000 ms 

:SHIT_24388
if and
  $700 == 0 // $ == int 
  $686 == 0 // $ == int 
   not Actor.Dead($745)
jf @SHIT_24555 
if 
00F6:   player $PLAYER_CHAR 0 462.7 -57.3 11.5 radius 1.5 1.5 2.0 
jf @SHIT_24555 
Model.Load(#BUDDYSHOT)

:SHIT_24471
if 
   not Model.Available(#BUDDYSHOT)
jf @SHIT_24503 
Model.Load(#BUDDYSHOT)
wait 0 
jump @SHIT_24471 

:SHIT_24503
if and
   not Actor.Dead($745)
   Player.Defined($PLAYER_CHAR)
jf @SHIT_24541 
01B2: give_actor $745 weapon 21 ammo 20 // Load the weapon model before using this 
01CA: actor $745 kill_player $PLAYER_CHAR 

:SHIT_24541
gosub @SHIT_25345 
$686 = 1 // $ = int 

:SHIT_24555
if 
  16@ > 10000 // @ > int 
jf @SHIT_24758 
$701 = 1 // $ = int 
0208: $697 = random_float 0.0 360.0 
if 
   not Actor.Dead($778)
jf @SHIT_24627 
0084: $757 = $778 // $ = $ int 
gosub @SHIT_25220 

:SHIT_24627
if 
   not Actor.Dead($779)
jf @SHIT_24658 
0084: $757 = $779 // $ = $ int 
gosub @SHIT_25220 

:SHIT_24658
if 
   not Actor.Dead($780)
jf @SHIT_24689 
0084: $757 = $780 // $ = $ int 
gosub @SHIT_25220 

:SHIT_24689
if 
   not Actor.Dead($781)
jf @SHIT_24720 
0084: $757 = $781 // $ = $ int 
gosub @SHIT_25220 

:SHIT_24720
if 
   not Actor.Dead($782)
jf @SHIT_24751 
0084: $757 = $782 // $ = $ int 
gosub @SHIT_25220 

:SHIT_24751
16@ = 0 // @ = int 

:SHIT_24758
jump @SHIT_25164 

:SHIT_24765
if 
  $695 > 0 // $ > int 
jf @SHIT_25164 

:SHIT_24783
if 
   not Player.Defined($PLAYER_CHAR)
jf @SHIT_24810 
wait 0 
jump @SHIT_24783 

:SHIT_24810
Actor.DestroyInstantly($744)
Actor.DestroyInstantly($735)
Actor.DestroyInstantly($738)
Actor.DestroyInstantly($750)
Actor.DestroyInstantly($741)
Actor.DestroyInstantly($758)
Actor.DestroyInstantly($759)
Actor.DestroyInstantly($760)
Actor.DestroyInstantly($761)
Actor.DestroyInstantly($762)
Actor.DestroyInstantly($763)
Actor.DestroyInstantly($764)
Actor.DestroyInstantly($765)
Actor.DestroyInstantly($766)
Actor.DestroyInstantly($767)
Actor.DestroyInstantly($768)
Actor.DestroyInstantly($769)
Actor.DestroyInstantly($770)
Actor.DestroyInstantly($771)
Actor.DestroyInstantly($772)
Actor.DestroyInstantly($773)
Actor.DestroyInstantly($774)
Actor.DestroyInstantly($775)
Actor.DestroyInstantly($776)
Actor.DestroyInstantly($777)
Actor.DestroyInstantly($778)
Actor.DestroyInstantly($779)
Actor.DestroyInstantly($780)
Actor.DestroyInstantly($781)
Actor.DestroyInstantly($782)
Actor.DestroyInstantly($745)
Actor.DestroyInstantly($733)
Actor.DestroyInstantly($734)
Actor.DestroyInstantly($783)
Actor.DestroyInstantly($784)
Model.Destroy(#FIREMAN)
Model.Destroy(#WMYCW)
Model.Destroy(#ARMY)
Model.Destroy(#BKA)
Model.Destroy(#WFYG1)
Model.Destroy(#HFYRI)
Model.Destroy(#BFYRI)
Model.Destroy(#CBA)
Model.Destroy(#BMYRI)
Model.Destroy(#BMYBB)
Model.Destroy(#BRASSKNUCKLE)
0296: unload_special_actor 19 
if 
  $700 == 0 // $ == int 
jf @SHIT_25082 
if 
  $686 == 1 // $ == int 
jf @SHIT_25075 
Model.Destroy(#BUDDYSHOT)

:SHIT_25075
jump @SHIT_25086 

:SHIT_25082
0296: unload_special_actor 18 

:SHIT_25086
04EF: release_animation 'STRIP' 
$695 = 0 // $ = int 
$699 = 0 // $ = int 
$755 = 0.0 // $ = float 
$756 = 0.0 // $ = float 
$698 = 0.0 // $ = float 
$697 = 0.0 // $ = float 
$686 = 0 // $ = int 
$701 = 0 // $ = int 

:SHIT_25164
return 

:SHIT_25166
0208: $755 = random_float 474.0 481.0 
0208: $756 = random_float -69.0 -61.0 
0208: $697 = random_float 0.0 360.0 
$699 += 1 // $ += int 
return 

:SHIT_25220
if 
  1 > $701 // int > $ 
jf @SHIT_25269 
01ED: clear_actor $757 threat_search 
0291: set_actor $757 heed_threats 1 
0243: set_actor $757 ped_stats_to 11 
0372: set_actor $757 anim 32 wait_state_time 999999 ms 

:SHIT_25269
if 
  2 > $701 // int > $ 
jf @SHIT_25295 
Actor.Angle($757) = $697

:SHIT_25295
return 

:SHIT_25297
if 
  $691 == 1 // $ == int 
jf @SHIT_25343 
0296: unload_special_actor 15 
Actor.DestroyWithFade($724)
Actor.DestroyWithFade($725)
$691 = 0 // $ = int 
$692 = 0 // $ = int 

:SHIT_25343
return 

:SHIT_25345
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_25457 
if 
   not Actor.Dead($733)
jf @SHIT_25385 
01CA: actor $733 kill_player $PLAYER_CHAR 

:SHIT_25385
if 
   not Actor.Dead($734)
jf @SHIT_25409 
01CA: actor $734 kill_player $PLAYER_CHAR 

:SHIT_25409
if 
   not Actor.Dead($783)
jf @SHIT_25433 
01CA: actor $783 kill_player $PLAYER_CHAR 

:SHIT_25433
if 
   not Actor.Dead($784)
jf @SHIT_25457 
01CA: actor $784 kill_player $PLAYER_CHAR 

:SHIT_25457
return 

:SHIT_25459
Model.Load($723)

:SHIT_25464
if 
   not Model.Available($723)
jf @SHIT_25491 
wait 0 
jump @SHIT_25464 

:SHIT_25491
return 

:SHIT_25493
Model.Destroy($723)
return 

:SHIT_25500
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_25571 
if or
047E:   player $PLAYER_CHAR on_any_bike 
00DE:   player $PLAYER_CHAR driving_vehicle_type #CADDY 
jf @SHIT_25563 
03C1: $712 = player $PLAYER_CHAR car_no_save 
Car.Angle($712) = $726
jump @SHIT_25571 

:SHIT_25563
0171: set_player $PLAYER_CHAR z_angle_to $726 

:SHIT_25571
return 

:BUS
set_wb_check_to 0 
thread 'BUS' 
$785 = 1 // $ = int 

:BUS_21
if 
  $786 == 0 // $ == int 
jf @BUS_115 
wait 500 
$787 += 1 // $ += int 
if 
  $787 > 30 // $ > int 
jf @BUS_83 
$785 += 1 // $ += int 
$787 = 0 // $ = int 

:BUS_83
if 
  $785 > 17 // $ > int 
jf @BUS_108 
$785 = 1 // $ = int 

:BUS_108
jump @BUS_120 

:BUS_115
wait 500 

:BUS_120
if 
  $ONMISSION == 0 // $ == int 
jf @BUS_3698 
$788 = 0 // $ = int 
if 
  $786 == 0 // $ == int 
jf @BUS_2470 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_350 
if 
00E0:   player $PLAYER_CHAR in_any_car 
jf @BUS_350 
if 
00DE:   player $PLAYER_CHAR driving_vehicle_type #COACH 
jf @BUS_350 
if 
029F:   player $PLAYER_CHAR stopped 
jf @BUS_350 
01BD: $789 = current_time_in_ms 
0084: $790 = $789 // $ = $ int 
0060: $790 -= $791 // $ -= $ int 
if 
  $790 > 1000 // $ > int 
jf @BUS_350 
057F: get_player $792 store_coach_passengers_dropped_off_to $PLAYER_CHAR 
if 
  $792 > 0 // $ > int 
jf @BUS_350 
01E3: text_1number_styled 'BONUS' number 5 time 50 style 1  // ~g~BONUS $~1~
018C: play_sound 1 at 0.0 0.0 0.0 
Player.Money($PLAYER_CHAR) += 5
01BD: $791 = current_time_in_ms 
$792 = 0 // $ = int 

:BUS_350
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_1524 
if or
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
0121:   player $PLAYER_CHAR in_zone 'BEACH2'  // Washington Beach
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
jf @BUS_1524 
if 
  $667 == 0 // $ == int 
jf @BUS_1524 
if 
  $668 == 0 // $ == int 
jf @BUS_1524 
if 
  $672 == 0 // $ == int 
jf @BUS_1524 
if 
  $540 == 0 // $ == int 
jf @BUS_1524 
if 
  $639 == 0 // $ == int 
jf @BUS_1524 
if 
  $785 == 1 // $ == int 
jf @BUS_564 
$793 = -77.6 // $ = float 
$794 = -982.5 // $ = float 
$795 = 9.3 // $ = float 
$796 = 9.8 // $ = float 

:BUS_564
if 
  $785 == 2 // $ == int 
jf @BUS_622 
$793 = 120.0 // $ = float 
$794 = -807.3 // $ = float 
$795 = 9.3 // $ = float 
$796 = 333.5 // $ = float 

:BUS_622
if 
  $785 == 3 // $ == int 
jf @BUS_680 
$793 = 183.2 // $ = float 
$794 = -488.9 // $ = float 
$795 = 9.9 // $ = float 
$796 = 356.5 // $ = float 

:BUS_680
if 
  $785 == 4 // $ == int 
jf @BUS_738 
$793 = 318.6 // $ = float 
$794 = -82.7 // $ = float 
$795 = 9.6 // $ = float 
$796 = 351.4 // $ = float 

:BUS_738
if 
  $785 == 5 // $ == int 
jf @BUS_796 
$793 = 472.7 // $ = float 
$794 = 627.8 // $ = float 
$795 = 10.0 // $ = float 
$796 = 1.7 // $ = float 

:BUS_796
if 
  $785 == 6 // $ == int 
jf @BUS_854 
$793 = 226.5 // $ = float 
$794 = 719.5 // $ = float 
$795 = 9.7 // $ = float 
$796 = 304.3 // $ = float 

:BUS_854
if 
  $785 == 7 // $ == int 
jf @BUS_912 
$793 = 306.9 // $ = float 
$794 = 1044.8 // $ = float 
$795 = 12.1 // $ = float 
$796 = 19.4 // $ = float 

:BUS_912
if 
  $785 == 8 // $ == int 
jf @BUS_970 
$793 = 448.7 // $ = float 
$794 = 1274.3 // $ = float 
$795 = 16.3 // $ = float 
$796 = 269.5 // $ = float 

:BUS_970
if 
  $785 == 9 // $ == int 
jf @BUS_1028 
$793 = 499.5 // $ = float 
$794 = 1022.8 // $ = float 
$795 = 16.8 // $ = float 
$796 = 192.4 // $ = float 

:BUS_1028
if 
  $785 == 10 // $ == int 
jf @BUS_1086 
$793 = 528.1 // $ = float 
$794 = 632.5 // $ = float 
$795 = 9.8 // $ = float 
$796 = 180.9 // $ = float 

:BUS_1086
if 
  $785 == 11 // $ == int 
jf @BUS_1144 
$793 = 516.2 // $ = float 
$794 = 403.6 // $ = float 
$795 = 9.7 // $ = float 
$796 = 162.7 // $ = float 

:BUS_1144
if 
  $785 == 12 // $ == int 
jf @BUS_1202 
$793 = 491.5 // $ = float 
$794 = 0.6 // $ = float 
$795 = 9.6 // $ = float 
$796 = 194.7 // $ = float 

:BUS_1202
if 
  $785 == 13 // $ == int 
jf @BUS_1260 
$793 = 434.1 // $ = float 
$794 = -454.1 // $ = float 
$795 = 9.0 // $ = float 
$796 = 178.5 // $ = float 

:BUS_1260
if 
  $785 == 14 // $ == int 
jf @BUS_1318 
$793 = 217.1 // $ = float 
$794 = -974.4 // $ = float 
$795 = 9.0 // $ = float 
$796 = 168.2 // $ = float 

:BUS_1318
if 
  $785 == 15 // $ == int 
jf @BUS_1376 
$793 = 160.6 // $ = float 
$794 = -1329.6 // $ = float 
$795 = 9.0 // $ = float 
$796 = 172.8 // $ = float 

:BUS_1376
if 
  $785 == 16 // $ == int 
jf @BUS_1434 
$793 = -26.6 // $ = float 
$794 = -1566.2 // $ = float 
$795 = 9.0 // $ = float 
$796 = 84.0 // $ = float 

:BUS_1434
if 
  $785 == 17 // $ == int 
jf @BUS_1492 
$793 = -21.6 // $ = float 
$794 = -1307.4 // $ = float 
$795 = 9.0 // $ = float 
$796 = 358.1 // $ = float 

:BUS_1492
gosub @BUS_3739 
if 
  $786 == 1 // $ == int 
jf @BUS_1524 
$797 = 1 // $ = int 

:BUS_1524
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_2463 
if or
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
0121:   player $PLAYER_CHAR in_zone 'HAITI'  // Little Haiti
0121:   player $PLAYER_CHAR in_zone 'HAVANA'  // Little Havana
0121:   player $PLAYER_CHAR in_zone 'A_PORT'  // Escobar International
0121:   player $PLAYER_CHAR in_zone 'JUNKY'  // Junk Yard
jf @BUS_2463 
if 
  $449 == 0 // $ == int 
jf @BUS_2463 
if 
  $669 == 0 // $ == int 
jf @BUS_2463 
if 
  $785 > 13 // $ > int 
jf @BUS_1677 
$785 = 1 // $ = int 

:BUS_1677
if 
  $785 == 1 // $ == int 
jf @BUS_1735 
$793 = -385.7 // $ = float 
$794 = 1008.3 // $ = float 
$795 = 8.4 // $ = float 
$796 = 338.4 // $ = float 

:BUS_1735
if 
  $785 == 2 // $ == int 
jf @BUS_1793 
$793 = -295.4 // $ = float 
$794 = 1283.6 // $ = float 
$795 = 10.1 // $ = float 
$796 = 0.0 // $ = float 

:BUS_1793
if 
  $785 == 3 // $ == int 
jf @BUS_1851 
$793 = -477.4 // $ = float 
$794 = 1344.0 // $ = float 
$795 = 10.1 // $ = float 
$796 = 97.2 // $ = float 

:BUS_1851
if 
  $785 == 4 // $ == int 
jf @BUS_1909 
$793 = -744.3 // $ = float 
$794 = 1319.0 // $ = float 
$795 = 10.1 // $ = float 
$796 = 101.4 // $ = float 

:BUS_1909
if 
  $785 == 5 // $ == int 
jf @BUS_1967 
$793 = -875.4 // $ = float 
$794 = 1351.1 // $ = float 
$795 = 9.8 // $ = float 
$796 = 187.2 // $ = float 

:BUS_1967
if 
  $785 == 6 // $ == int 
jf @BUS_2025 
$793 = -869.5 // $ = float 
$794 = 1074.8 // $ = float 
$795 = 9.4 // $ = float 
$796 = 182.7 // $ = float 

:BUS_2025
if 
  $785 == 7 // $ == int 
jf @BUS_2083 
$793 = -996.5 // $ = float 
$794 = -513.8 // $ = float 
$795 = 9.3 // $ = float 
$796 = 186.3 // $ = float 

:BUS_2083
if 
  $785 == 8 // $ == int 
jf @BUS_2141 
$793 = -910.1 // $ = float 
$794 = -660.4 // $ = float 
$795 = 9.6 // $ = float 
$796 = 277.9 // $ = float 

:BUS_2141
if 
  $785 == 9 // $ == int 
jf @BUS_2199 
$793 = -1432.9 // $ = float 
$794 = -780.5 // $ = float 
$795 = 13.2 // $ = float 
$796 = 88.4 // $ = float 

:BUS_2199
if 
  $785 == 10 // $ == int 
jf @BUS_2257 
$793 = -1017.7 // $ = float 
$794 = -918.7 // $ = float 
$795 = 12.9 // $ = float 
$796 = 46.4 // $ = float 

:BUS_2257
if 
  $785 == 11 // $ == int 
jf @BUS_2315 
$793 = -1130.8 // $ = float 
$794 = -594.3 // $ = float 
$795 = 10.0 // $ = float 
$796 = 275.0 // $ = float 

:BUS_2315
if 
  $785 == 12 // $ == int 
jf @BUS_2373 
$793 = -1200.6 // $ = float 
$794 = -420.0 // $ = float 
$795 = 9.3 // $ = float 
$796 = 5.8 // $ = float 

:BUS_2373
if 
  $785 == 13 // $ == int 
jf @BUS_2431 
$793 = -1061.0 // $ = float 
$794 = -340.2 // $ = float 
$795 = 9.3 // $ = float 
$796 = 278.5 // $ = float 

:BUS_2431
gosub @BUS_3739 
if 
  $786 == 1 // $ == int 
jf @BUS_2463 
$797 = 2 // $ = int 

:BUS_2463
jump @BUS_3691 

:BUS_2470
if or
  $667 == 1 // $ == int 
  $668 == 1 // $ == int 
  $672 == 1 // $ == int 
  $540 == 1 // $ == int 
  $449 == 1 // $ == int 
jf @BUS_2523 
gosub @BUS_7126 

:BUS_2523
if or
  $669 == 1 // $ == int 
  $639 == 1 // $ == int 
jf @BUS_2555 
gosub @BUS_7126 

:BUS_2555
if 
  $797 == 1 // $ == int 
jf @BUS_3170 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_3170 
if or
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
0121:   player $PLAYER_CHAR in_zone 'BEACH2'  // Washington Beach
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
jf @BUS_3163 
$798 = -77.6 // $ = float 
$799 = -982.5 // $ = float 
$800 = 9.4 // $ = float 
$801 = 120.0 // $ = float 
$802 = -807.3 // $ = float 
$803 = 9.4 // $ = float 
$804 = 183.2 // $ = float 
$805 = -488.9 // $ = float 
$806 = 10.9 // $ = float 
$807 = 318.6 // $ = float 
$808 = -82.7 // $ = float 
$809 = 9.6 // $ = float 
$810 = 472.7 // $ = float 
$811 = 627.8 // $ = float 
$812 = 10.0 // $ = float 
$813 = 226.5 // $ = float 
$814 = 719.5 // $ = float 
$815 = 9.7 // $ = float 
$816 = 306.9 // $ = float 
$817 = 1044.8 // $ = float 
$818 = 11.9 // $ = float 
$819 = 448.7 // $ = float 
$820 = 1274.3 // $ = float 
$821 = 16.1 // $ = float 
$822 = 499.5 // $ = float 
$823 = 1022.8 // $ = float 
$824 = 16.8 // $ = float 
$825 = 528.1 // $ = float 
$826 = 632.5 // $ = float 
$827 = 9.8 // $ = float 
$828 = 516.2 // $ = float 
$829 = 403.6 // $ = float 
$830 = 9.7 // $ = float 
$831 = 491.5 // $ = float 
$832 = 0.6 // $ = float 
$833 = 9.6 // $ = float 
$834 = 434.1 // $ = float 
$835 = -454.1 // $ = float 
$836 = 9.7 // $ = float 
$837 = 217.1 // $ = float 
$838 = -974.4 // $ = float 
$839 = 9.0 // $ = float 
$840 = 160.6 // $ = float 
$841 = -1329.6 // $ = float 
$842 = 9.0 // $ = float 
$843 = -26.6 // $ = float 
$844 = -1566.2 // $ = float 
$845 = 9.0 // $ = float 
$846 = -21.6 // $ = float 
$847 = -1307.4 // $ = float 
$848 = 9.0 // $ = float 
gosub @BUS_3997 
jump @BUS_3170 

:BUS_3163
gosub @BUS_7126 

:BUS_3170
if 
  $797 == 2 // $ == int 
jf @BUS_3691 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_3691 
if or
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
0121:   player $PLAYER_CHAR in_zone 'HAITI'  // Little Haiti
0121:   player $PLAYER_CHAR in_zone 'HAVANA'  // Little Havana
0121:   player $PLAYER_CHAR in_zone 'A_PORT'  // Escobar International
0121:   player $PLAYER_CHAR in_zone 'JUNKY'  // Junk Yard
jf @BUS_3684 
