// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
0372: set_actor $588 anim 25 wait_state_time 8000 ms 

:SHIT_24388
if and
  $543 == 0 // $ == int 
  $529 == 0 // $ == int 
   not Actor.Dead($588)
jf @SHIT_24555 
if 
00F6:   player $PLAYER_CHAR 0 462.7 -57.3 11.5 radius 1.5 1.5 2.0 
jf @SHIT_24555 
Model.Load(#BUDDYSHOT)

:SHIT_24471
if 
   not Model.Available(#BUDDYSHOT)
jf @SHIT_24503 
Model.Load(#BUDDYSHOT)
wait 0 
jump @SHIT_24471 

:SHIT_24503
if and
   not Actor.Dead($588)
   Player.Defined($PLAYER_CHAR)
jf @SHIT_24541 
01B2: give_actor $588 weapon 21 ammo 20 // Load the weapon model before using this 
01CA: actor $588 kill_player $PLAYER_CHAR 

:SHIT_24541
gosub @SHIT_25345 
$529 = 1 // $ = int 

:SHIT_24555
if 
  16@ > 10000 // @ > int 
jf @SHIT_24758 
$544 = 1 // $ = int 
0208: $540 = random_float 0.0 360.0 
if 
   not Actor.Dead($621)
jf @SHIT_24627 
0084: $600 = $621 // $ = $ int 
gosub @SHIT_25220 

:SHIT_24627
if 
   not Actor.Dead($622)
jf @SHIT_24658 
0084: $600 = $622 // $ = $ int 
gosub @SHIT_25220 

:SHIT_24658
if 
   not Actor.Dead($623)
jf @SHIT_24689 
0084: $600 = $623 // $ = $ int 
gosub @SHIT_25220 

:SHIT_24689
if 
   not Actor.Dead($624)
jf @SHIT_24720 
0084: $600 = $624 // $ = $ int 
gosub @SHIT_25220 

:SHIT_24720
if 
   not Actor.Dead($625)
jf @SHIT_24751 
0084: $600 = $625 // $ = $ int 
gosub @SHIT_25220 

:SHIT_24751
16@ = 0 // @ = int 

:SHIT_24758
jump @SHIT_25164 

:SHIT_24765
if 
  $538 > 0 // $ > int 
jf @SHIT_25164 

:SHIT_24783
if 
   not Player.Defined($PLAYER_CHAR)
jf @SHIT_24810 
wait 0 
jump @SHIT_24783 

:SHIT_24810
Actor.DestroyInstantly($587)
Actor.DestroyInstantly($578)
Actor.DestroyInstantly($581)
Actor.DestroyInstantly($593)
Actor.DestroyInstantly($584)
Actor.DestroyInstantly($601)
Actor.DestroyInstantly($602)
Actor.DestroyInstantly($603)
Actor.DestroyInstantly($604)
Actor.DestroyInstantly($605)
Actor.DestroyInstantly($606)
Actor.DestroyInstantly($607)
Actor.DestroyInstantly($608)
Actor.DestroyInstantly($609)
Actor.DestroyInstantly($610)
Actor.DestroyInstantly($611)
Actor.DestroyInstantly($612)
Actor.DestroyInstantly($613)
Actor.DestroyInstantly($614)
Actor.DestroyInstantly($615)
Actor.DestroyInstantly($616)
Actor.DestroyInstantly($617)
Actor.DestroyInstantly($618)
Actor.DestroyInstantly($619)
Actor.DestroyInstantly($620)
Actor.DestroyInstantly($621)
Actor.DestroyInstantly($622)
Actor.DestroyInstantly($623)
Actor.DestroyInstantly($624)
Actor.DestroyInstantly($625)
Actor.DestroyInstantly($588)
Actor.DestroyInstantly($576)
Actor.DestroyInstantly($577)
Actor.DestroyInstantly($626)
Actor.DestroyInstantly($627)
Model.Destroy(#FIREMAN)
Model.Destroy(#WMYCW)
Model.Destroy(#ARMY)
Model.Destroy(#BKA)
Model.Destroy(#WFYG1)
Model.Destroy(#HFYRI)
Model.Destroy(#BFYRI)
Model.Destroy(#CBA)
Model.Destroy(#BMYRI)
Model.Destroy(#BMYBB)
Model.Destroy(#BRASSKNUCKLE)
0296: unload_special_actor 19 
if 
  $543 == 0 // $ == int 
jf @SHIT_25082 
if 
  $529 == 1 // $ == int 
jf @SHIT_25075 
Model.Destroy(#BUDDYSHOT)

:SHIT_25075
jump @SHIT_25086 

:SHIT_25082
0296: unload_special_actor 18 

:SHIT_25086
04EF: release_animation 'STRIP' 
$538 = 0 // $ = int 
$542 = 0 // $ = int 
$598 = 0.0 // $ = float 
$599 = 0.0 // $ = float 
$541 = 0.0 // $ = float 
$540 = 0.0 // $ = float 
$529 = 0 // $ = int 
$544 = 0 // $ = int 

:SHIT_25164
return 

:SHIT_25166
0208: $598 = random_float 474.0 481.0 
0208: $599 = random_float -69.0 -61.0 
0208: $540 = random_float 0.0 360.0 
$542 += 1 // $ += int 
return 

:SHIT_25220
if 
  1 > $544 // int > $ 
jf @SHIT_25269 
01ED: clear_actor $600 threat_search 
0291: set_actor $600 heed_threats 1 
0243: set_actor $600 ped_stats_to 11 
0372: set_actor $600 anim 32 wait_state_time 999999 ms 

:SHIT_25269
if 
  2 > $544 // int > $ 
jf @SHIT_25295 
Actor.Angle($600) = $540

:SHIT_25295
return 

:SHIT_25297
if 
  $534 == 1 // $ == int 
jf @SHIT_25343 
0296: unload_special_actor 15 
Actor.DestroyWithFade($567)
Actor.DestroyWithFade($568)
$534 = 0 // $ = int 
$535 = 0 // $ = int 

:SHIT_25343
return 

:SHIT_25345
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_25457 
if 
   not Actor.Dead($576)
jf @SHIT_25385 
01CA: actor $576 kill_player $PLAYER_CHAR 

:SHIT_25385
if 
   not Actor.Dead($577)
jf @SHIT_25409 
01CA: actor $577 kill_player $PLAYER_CHAR 

:SHIT_25409
if 
   not Actor.Dead($626)
jf @SHIT_25433 
01CA: actor $626 kill_player $PLAYER_CHAR 

:SHIT_25433
if 
   not Actor.Dead($627)
jf @SHIT_25457 
01CA: actor $627 kill_player $PLAYER_CHAR 

:SHIT_25457
return 

:SHIT_25459
Model.Load($566)

:SHIT_25464
if 
   not Model.Available($566)
jf @SHIT_25491 
wait 0 
jump @SHIT_25464 

:SHIT_25491
return 

:SHIT_25493
Model.Destroy($566)
return 

:SHIT_25500
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_25571 
if or
047E:   player $PLAYER_CHAR on_any_bike 
00DE:   player $PLAYER_CHAR driving_vehicle_type #CADDY 
jf @SHIT_25563 
03C1: $555 = player $PLAYER_CHAR car_no_save 
Car.Angle($555) = $569
jump @SHIT_25571 

:SHIT_25563
0171: set_player $PLAYER_CHAR z_angle_to $569 

:SHIT_25571
return 

:BUS
set_wb_check_to 0 
thread 'BUS' 
$628 = 1 // $ = int 

:BUS_21
if 
  $629 == 0 // $ == int 
jf @BUS_115 
wait 500 
$630 += 1 // $ += int 
if 
  $630 > 30 // $ > int 
jf @BUS_83 
$628 += 1 // $ += int 
$630 = 0 // $ = int 

:BUS_83
if 
  $628 > 17 // $ > int 
jf @BUS_108 
$628 = 1 // $ = int 

:BUS_108
jump @BUS_120 

:BUS_115
wait 500 

:BUS_120
if 
  $ONMISSION == 0 // $ == int 
jf @BUS_3698 
$631 = 0 // $ = int 
if 
  $629 == 0 // $ == int 
jf @BUS_2470 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_350 
if 
00E0:   player $PLAYER_CHAR in_any_car 
jf @BUS_350 
if 
00DE:   player $PLAYER_CHAR driving_vehicle_type #COACH 
jf @BUS_350 
if 
029F:   player $PLAYER_CHAR stopped 
jf @BUS_350 
01BD: $632 = current_time_in_ms 
0084: $633 = $632 // $ = $ int 
0060: $633 -= $634 // $ -= $ int 
if 
  $633 > 1000 // $ > int 
jf @BUS_350 
057F: get_player $635 store_coach_passengers_dropped_off_to $PLAYER_CHAR 
if 
  $635 > 0 // $ > int 
jf @BUS_350 
01E3: text_1number_styled 'BONUS' number 5 time 50 style 1  // ~g~BONUS $~1~
018C: play_sound 1 at 0.0 0.0 0.0 
Player.Money($PLAYER_CHAR) += 5
01BD: $634 = current_time_in_ms 
$635 = 0 // $ = int 

:BUS_350
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_1524 
if or
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
0121:   player $PLAYER_CHAR in_zone 'BEACH2'  // Washington Beach
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
jf @BUS_1524 
if 
  $514 == 0 // $ == int 
jf @BUS_1524 
if 
  $515 == 0 // $ == int 
jf @BUS_1524 
if 
  $519 == 0 // $ == int 
jf @BUS_1524 
if 
  $386 == 0 // $ == int 
jf @BUS_1524 
if 
  $486 == 0 // $ == int 
jf @BUS_1524 
if 
  $628 == 1 // $ == int 
jf @BUS_564 
$636 = -77.6 // $ = float 
$637 = -982.5 // $ = float 
$638 = 9.3 // $ = float 
$639 = 9.8 // $ = float 

:BUS_564
if 
  $628 == 2 // $ == int 
jf @BUS_622 
$636 = 120.0 // $ = float 
$637 = -807.3 // $ = float 
$638 = 9.3 // $ = float 
$639 = 333.5 // $ = float 

:BUS_622
if 
  $628 == 3 // $ == int 
jf @BUS_680 
$636 = 183.2 // $ = float 
$637 = -488.9 // $ = float 
$638 = 9.9 // $ = float 
$639 = 356.5 // $ = float 

:BUS_680
if 
  $628 == 4 // $ == int 
jf @BUS_738 
$636 = 318.6 // $ = float 
$637 = -82.7 // $ = float 
$638 = 9.6 // $ = float 
$639 = 351.4 // $ = float 

:BUS_738
if 
  $628 == 5 // $ == int 
jf @BUS_796 
$636 = 472.7 // $ = float 
$637 = 627.8 // $ = float 
$638 = 10.0 // $ = float 
$639 = 1.7 // $ = float 

:BUS_796
if 
  $628 == 6 // $ == int 
jf @BUS_854 
$636 = 226.5 // $ = float 
$637 = 719.5 // $ = float 
$638 = 9.7 // $ = float 
$639 = 304.3 // $ = float 

:BUS_854
if 
  $628 == 7 // $ == int 
jf @BUS_912 
$636 = 306.9 // $ = float 
$637 = 1044.8 // $ = float 
$638 = 12.1 // $ = float 
$639 = 19.4 // $ = float 

:BUS_912
if 
  $628 == 8 // $ == int 
jf @BUS_970 
$636 = 448.7 // $ = float 
$637 = 1274.3 // $ = float 
$638 = 16.3 // $ = float 
$639 = 269.5 // $ = float 

:BUS_970
if 
  $628 == 9 // $ == int 
jf @BUS_1028 
$636 = 499.5 // $ = float 
$637 = 1022.8 // $ = float 
$638 = 16.8 // $ = float 
$639 = 192.4 // $ = float 

:BUS_1028
if 
  $628 == 10 // $ == int 
jf @BUS_1086 
$636 = 528.1 // $ = float 
$637 = 632.5 // $ = float 
$638 = 9.8 // $ = float 
$639 = 180.9 // $ = float 

:BUS_1086
if 
  $628 == 11 // $ == int 
jf @BUS_1144 
$636 = 516.2 // $ = float 
$637 = 403.6 // $ = float 
$638 = 9.7 // $ = float 
$639 = 162.7 // $ = float 

:BUS_1144
if 
  $628 == 12 // $ == int 
jf @BUS_1202 
$636 = 491.5 // $ = float 
$637 = 0.6 // $ = float 
$638 = 9.6 // $ = float 
$639 = 194.7 // $ = float 

:BUS_1202
if 
  $628 == 13 // $ == int 
jf @BUS_1260 
$636 = 434.1 // $ = float 
$637 = -454.1 // $ = float 
$638 = 9.0 // $ = float 
$639 = 178.5 // $ = float 

:BUS_1260
if 
  $628 == 14 // $ == int 
jf @BUS_1318 
$636 = 217.1 // $ = float 
$637 = -974.4 // $ = float 
$638 = 9.0 // $ = float 
$639 = 168.2 // $ = float 

:BUS_1318
if 
  $628 == 15 // $ == int 
jf @BUS_1376 
$636 = 160.6 // $ = float 
$637 = -1329.6 // $ = float 
$638 = 9.0 // $ = float 
$639 = 172.8 // $ = float 

:BUS_1376
if 
  $628 == 16 // $ == int 
jf @BUS_1434 
$636 = -26.6 // $ = float 
$637 = -1566.2 // $ = float 
$638 = 9.0 // $ = float 
$639 = 84.0 // $ = float 

:BUS_1434
if 
  $628 == 17 // $ == int 
jf @BUS_1492 
$636 = -21.6 // $ = float 
$637 = -1307.4 // $ = float 
$638 = 9.0 // $ = float 
$639 = 358.1 // $ = float 

:BUS_1492
gosub @BUS_3739 
if 
  $629 == 1 // $ == int 
jf @BUS_1524 
$640 = 1 // $ = int 

:BUS_1524
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_2463 
if or
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
0121:   player $PLAYER_CHAR in_zone 'HAITI'  // Little Haiti
0121:   player $PLAYER_CHAR in_zone 'HAVANA'  // Little Havana
0121:   player $PLAYER_CHAR in_zone 'A_PORT'  // Escobar International
0121:   player $PLAYER_CHAR in_zone 'JUNKY'  // Junk Yard
jf @BUS_2463 
if 
  $294 == 0 // $ == int 
jf @BUS_2463 
if 
  $516 == 0 // $ == int 
jf @BUS_2463 
if 
  $628 > 13 // $ > int 
jf @BUS_1677 
$628 = 1 // $ = int 

:BUS_1677
if 
  $628 == 1 // $ == int 
jf @BUS_1735 
$636 = -385.7 // $ = float 
$637 = 1008.3 // $ = float 
$638 = 8.4 // $ = float 
$639 = 338.4 // $ = float 

:BUS_1735
if 
  $628 == 2 // $ == int 
jf @BUS_1793 
$636 = -295.4 // $ = float 
$637 = 1283.6 // $ = float 
$638 = 10.1 // $ = float 
$639 = 0.0 // $ = float 

:BUS_1793
if 
  $628 == 3 // $ == int 
jf @BUS_1851 
$636 = -477.4 // $ = float 
$637 = 1344.0 // $ = float 
$638 = 10.1 // $ = float 
$639 = 97.2 // $ = float 

:BUS_1851
if 
  $628 == 4 // $ == int 
jf @BUS_1909 
$636 = -744.3 // $ = float 
$637 = 1319.0 // $ = float 
$638 = 10.1 // $ = float 
$639 = 101.4 // $ = float 

:BUS_1909
if 
  $628 == 5 // $ == int 
jf @BUS_1967 
$636 = -875.4 // $ = float 
$637 = 1351.1 // $ = float 
$638 = 9.8 // $ = float 
$639 = 187.2 // $ = float 

:BUS_1967
if 
  $628 == 6 // $ == int 
jf @BUS_2025 
$636 = -869.5 // $ = float 
$637 = 1074.8 // $ = float 
$638 = 9.4 // $ = float 
$639 = 182.7 // $ = float 

:BUS_2025
if 
  $628 == 7 // $ == int 
jf @BUS_2083 
$636 = -996.5 // $ = float 
$637 = -513.8 // $ = float 
$638 = 9.3 // $ = float 
$639 = 186.3 // $ = float 

:BUS_2083
if 
  $628 == 8 // $ == int 
jf @BUS_2141 
$636 = -910.1 // $ = float 
$637 = -660.4 // $ = float 
$638 = 9.6 // $ = float 
$639 = 277.9 // $ = float 

:BUS_2141
if 
  $628 == 9 // $ == int 
jf @BUS_2199 
$636 = -1432.9 // $ = float 
$637 = -780.5 // $ = float 
$638 = 13.2 // $ = float 
$639 = 88.4 // $ = float 

:BUS_2199
if 
  $628 == 10 // $ == int 
jf @BUS_2257 
$636 = -1017.7 // $ = float 
$637 = -918.7 // $ = float 
$638 = 12.9 // $ = float 
$639 = 46.4 // $ = float 

:BUS_2257
if 
  $628 == 11 // $ == int 
jf @BUS_2315 
$636 = -1130.8 // $ = float 
$637 = -594.3 // $ = float 
$638 = 10.0 // $ = float 
$639 = 275.0 // $ = float 

:BUS_2315
if 
  $628 == 12 // $ == int 
jf @BUS_2373 
$636 = -1200.6 // $ = float 
$637 = -420.0 // $ = float 
$638 = 9.3 // $ = float 
$639 = 5.8 // $ = float 

:BUS_2373
if 
  $628 == 13 // $ == int 
jf @BUS_2431 
$636 = -1061.0 // $ = float 
$637 = -340.2 // $ = float 
$638 = 9.3 // $ = float 
$639 = 278.5 // $ = float 

:BUS_2431
gosub @BUS_3739 
if 
  $629 == 1 // $ == int 
jf @BUS_2463 
$640 = 2 // $ = int 

:BUS_2463
jump @BUS_3691 

:BUS_2470
if or
  $514 == 1 // $ == int 
  $515 == 1 // $ == int 
  $519 == 1 // $ == int 
  $386 == 1 // $ == int 
  $294 == 1 // $ == int 
jf @BUS_2523 
gosub @BUS_7126 

:BUS_2523
if or
  $516 == 1 // $ == int 
  $486 == 1 // $ == int 
jf @BUS_2555 
gosub @BUS_7126 

:BUS_2555
if 
  $640 == 1 // $ == int 
jf @BUS_3170 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_3170 
if or
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
0121:   player $PLAYER_CHAR in_zone 'BEACH2'  // Washington Beach
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
jf @BUS_3163 
$641 = -77.6 // $ = float 
$642 = -982.5 // $ = float 
$643 = 9.4 // $ = float 
$644 = 120.0 // $ = float 
$645 = -807.3 // $ = float 
$646 = 9.4 // $ = float 
$647 = 183.2 // $ = float 
$648 = -488.9 // $ = float 
$649 = 10.9 // $ = float 
$650 = 318.6 // $ = float 
$651 = -82.7 // $ = float 
$652 = 9.6 // $ = float 
$653 = 472.7 // $ = float 
$654 = 627.8 // $ = float 
$655 = 10.0 // $ = float 
$656 = 226.5 // $ = float 
$657 = 719.5 // $ = float 
$658 = 9.7 // $ = float 
$659 = 306.9 // $ = float 
$660 = 1044.8 // $ = float 
$661 = 11.9 // $ = float 
$662 = 448.7 // $ = float 
$663 = 1274.3 // $ = float 
$664 = 16.1 // $ = float 
$665 = 499.5 // $ = float 
$666 = 1022.8 // $ = float 
$667 = 16.8 // $ = float 
$668 = 528.1 // $ = float 
$669 = 632.5 // $ = float 
$670 = 9.8 // $ = float 
$671 = 516.2 // $ = float 
$672 = 403.6 // $ = float 
$673 = 9.7 // $ = float 
$678 = 491.5 // $ = float 
$679 = 0.6 // $ = float 
$680 = 9.6 // $ = float 
$681 = 434.1 // $ = float 
$682 = -454.1 // $ = float 
$683 = 9.7 // $ = float 
$684 = 217.1 // $ = float 
$685 = -974.4 // $ = float 
$686 = 9.0 // $ = float 
$687 = 160.6 // $ = float 
$688 = -1329.6 // $ = float 
$689 = 9.0 // $ = float 
$690 = -26.6 // $ = float 
$691 = -1566.2 // $ = float 
$692 = 9.0 // $ = float 
$693 = -21.6 // $ = float 
$694 = -1307.4 // $ = float 
$695 = 9.0 // $ = float 
gosub @BUS_3997 
jump @BUS_3170 

:BUS_3163
gosub @BUS_7126 

:BUS_3170
if 
  $640 == 2 // $ == int 
jf @BUS_3691 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_3691 
if or
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
0121:   player $PLAYER_CHAR in_zone 'HAITI'  // Little Haiti
0121:   player $PLAYER_CHAR in_zone 'HAVANA'  // Little Havana
0121:   player $PLAYER_CHAR in_zone 'A_PORT'  // Escobar International
0121:   player $PLAYER_CHAR in_zone 'JUNKY'  // Junk Yard
jf @BUS_3684 
$641 = -385.7 // $ = float 
$642 = 1008.3 // $ = float 
$643 = 8.4 // $ = float 
$644 = -295.4 // $ = float 
$645 = 1283.6 // $ = float 
$646 = 10.1 // $ = float 
$647 = -477.4 // $ = float 
$648 = 1344.0 // $ = float 
$649 = 10.1 // $ = float 
$650 = -744.3 // $ = float 
$651 = 1319.0 // $ = float 
$652 = 10.1 // $ = float 
$653 = -875.4 // $ = float 
$654 = 1351.1 // $ = float 
$655 = 9.8 // $ = float 
$656 = -869.5 // $ = float 
$657 = 1074.8 // $ = float 
$658 = 9.4 // $ = float 
$659 = -996.5 // $ = float 
$660 = -513.8 // $ = float 
$661 = 9.3 // $ = float 
$662 = -910.1 // $ = float 
$663 = -660.4 // $ = float 
$664 = 9.6 // $ = float 
$665 = -1432.9 // $ = float 
$666 = -780.5 // $ = float 
$667 = 13.2 // $ = float 
$668 = -1017.7 // $ = float 
$669 = -918.7 // $ = float 
$670 = 12.9 // $ = float 
$671 = -1130.8 // $ = float 
$672 = -594.3 // $ = float 
$673 = 10.0 // $ = float 
$678 = -1200.6 // $ = float 
$679 = -420.0 // $ = float 
$680 = 9.3 // $ = float 
$681 = -1061.0 // $ = float 
$682 = -340.2 // $ = float 
$683 = 9.3 // $ = float 
gosub @BUS_3997 
jump @BUS_3691 

:BUS_3684
gosub @BUS_7126 

:BUS_3691
jump @BUS_3730 

:BUS_3698
if 
  $631 == 0 // $ == int 
jf @BUS_3730 
gosub @BUS_7126 
$631 = 1 // $ = int 

:BUS_3730
jump @BUS_21 
end_thread 

:BUS_3739
if 
00F5:   player $PLAYER_CHAR 0 $636 $637 $638 radius 180.0 180.0 180.0 
jf @BUS_3995 
if 
80F5:   not player $PLAYER_CHAR 0 $636 $637 $638 radius 115.0 115.0 115.0 
jf @BUS_3855 
Model.Load(#COACH)

:BUS_3828
if 
   not Model.Available(#COACH)
jf @BUS_3855 
wait 0 
jump @BUS_3828 

:BUS_3855
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_3995 
if 
80F5:   not player $PLAYER_CHAR 0 $636 $637 $638 radius 115.0 115.0 115.0 
jf @BUS_3990 
$696 = Car.Create(#COACH, $636, $637, $638)
0594: set_car $696 fade_in 0 
Car.Angle($696) = $639
00AE: set_vehicle $696 traffic_behavior_to 0 
0376: $697 = create_random_actor $636 $637 30.0 
036A: put_actor $697 in_car $696 
$629 = 1 // $ = int 
jump @BUS_3995 

:BUS_3990
Model.Destroy(#COACH)

:BUS_3995
return 

:BUS_3997
if 
   not Car.Wrecked($696)
jf @BUS_4662 
if 
   not Actor.Dead($697)
jf @BUS_4648 
if 
0448:   actor $697 sitting_in_car $696 
jf @BUS_4634 
if 
  $698 == 0 // $ == int 
jf @BUS_4627 
if 
  $628 == 1 // $ == int 
jf @BUS_4098 
02C2: car $696 drive_to_point $641 $642 $643 

:BUS_4098
if 
  $628 == 2 // $ == int 
jf @BUS_4130 
02C2: car $696 drive_to_point $644 $645 $646 

:BUS_4130
if 
  $628 == 3 // $ == int 
jf @BUS_4162 
02C2: car $696 drive_to_point $647 $648 $649 

:BUS_4162
if 
  $628 == 4 // $ == int 
jf @BUS_4194 
02C2: car $696 drive_to_point $650 $651 $652 

:BUS_4194
if 
  $628 == 5 // $ == int 
jf @BUS_4226 
02C2: car $696 drive_to_point $653 $654 $655 

:BUS_4226
if 
  $628 == 6 // $ == int 
jf @BUS_4258 
02C2: car $696 drive_to_point $656 $657 $658 

:BUS_4258
if 
  $628 == 7 // $ == int 
jf @BUS_4290 
02C2: car $696 drive_to_point $659 $660 $661 

:BUS_4290
if 
  $628 == 8 // $ == int 
jf @BUS_4322 
02C2: car $696 drive_to_point $662 $663 $664 

:BUS_4322
if 
  $628 == 9 // $ == int 
jf @BUS_4354 
02C2: car $696 drive_to_point $665 $666 $667 

:BUS_4354
if 
  $628 == 10 // $ == int 
jf @BUS_4386 
02C2: car $696 drive_to_point $668 $669 $670 

:BUS_4386
if 
  $628 == 11 // $ == int 
jf @BUS_4418 
02C2: car $696 drive_to_point $671 $672 $673 

:BUS_4418
if 
  $628 == 12 // $ == int 
jf @BUS_4450 
02C2: car $696 drive_to_point $678 $679 $680 

:BUS_4450
if 
  $628 == 13 // $ == int 
jf @BUS_4482 
02C2: car $696 drive_to_point $681 $682 $683 

:BUS_4482
if 
  $628 == 14 // $ == int 
jf @BUS_4514 
02C2: car $696 drive_to_point $684 $685 $686 

:BUS_4514
if 
  $628 == 15 // $ == int 
jf @BUS_4546 
02C2: car $696 drive_to_point $687 $688 $689 

:BUS_4546
if 
  $628 == 16 // $ == int 
jf @BUS_4578 
02C2: car $696 drive_to_point $690 $691 $692 

:BUS_4578
if 
  $628 == 17 // $ == int 
jf @BUS_4610 
02C2: car $696 drive_to_point $693 $694 $695 

:BUS_4610
Car.SetMaxSpeed($696, 15.0)
$698 = 1 // $ = int 

:BUS_4627
jump @BUS_4641 

:BUS_4634
gosub @BUS_7126 

:BUS_4641
jump @BUS_4655 

:BUS_4648
gosub @BUS_7126 

:BUS_4655
jump @BUS_4669 

:BUS_4662
gosub @BUS_7126 

:BUS_4669
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_5977 
if 
   not Car.Wrecked($696)
jf @BUS_5963 
if 
   not Actor.Dead($697)
jf @BUS_5949 
if 
0448:   actor $697 sitting_in_car $696 
jf @BUS_5935 
Car.StorePos($696, $636, $637, $638)
if 
00F5:   player $PLAYER_CHAR 0 $636 $637 $638 radius 180.0 180.0 180.0 
jf @BUS_5921 
if 
  $628 == 1 // $ == int 
jf @BUS_4858 
if 
01AD:   car $696 sphere 0 near_point $641 $642 radius 3.0 3.0 
jf @BUS_4858 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_4858
if 
  $628 == 2 // $ == int 
jf @BUS_4924 
if 
01AD:   car $696 sphere 0 near_point $644 $645 radius 3.0 3.0 
jf @BUS_4924 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_4924
if 
  $628 == 3 // $ == int 
jf @BUS_4990 
if 
01AD:   car $696 sphere 0 near_point $647 $648 radius 3.0 3.0 
jf @BUS_4990 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_4990
if 
  $628 == 4 // $ == int 
jf @BUS_5056 
if 
01AD:   car $696 sphere 0 near_point $650 $651 radius 3.0 3.0 
jf @BUS_5056 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5056
if 
  $628 == 5 // $ == int 
jf @BUS_5122 
if 
01AD:   car $696 sphere 0 near_point $653 $654 radius 3.0 3.0 
jf @BUS_5122 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5122
if 
  $628 == 6 // $ == int 
jf @BUS_5188 
if 
01AD:   car $696 sphere 0 near_point $656 $657 radius 3.0 3.0 
jf @BUS_5188 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5188
if 
  $628 == 7 // $ == int 
jf @BUS_5254 
if 
01AD:   car $696 sphere 0 near_point $659 $660 radius 3.0 3.0 
jf @BUS_5254 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5254
if 
  $628 == 8 // $ == int 
jf @BUS_5320 
if 
01AD:   car $696 sphere 0 near_point $662 $663 radius 3.0 3.0 
jf @BUS_5320 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5320
if 
  $628 == 9 // $ == int 
jf @BUS_5386 
if 
01AD:   car $696 sphere 0 near_point $665 $666 radius 3.0 3.0 
jf @BUS_5386 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5386
if 
  $628 == 10 // $ == int 
jf @BUS_5452 
if 
01AD:   car $696 sphere 0 near_point $668 $669 radius 3.0 3.0 
jf @BUS_5452 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5452
if 
  $628 == 11 // $ == int 
jf @BUS_5518 
if 
01AD:   car $696 sphere 0 near_point $671 $672 radius 3.0 3.0 
jf @BUS_5518 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5518
if 
  $628 == 12 // $ == int 
jf @BUS_5584 
if 
01AD:   car $696 sphere 0 near_point $678 $679 radius 3.0 3.0 
jf @BUS_5584 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5584
if 
  $628 == 13 // $ == int 
jf @BUS_5650 
if 
01AD:   car $696 sphere 0 near_point $681 $682 radius 3.0 3.0 
jf @BUS_5650 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5650
if 
  $628 == 14 // $ == int 
jf @BUS_5716 
if 
01AD:   car $696 sphere 0 near_point $684 $685 radius 3.0 3.0 
jf @BUS_5716 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5716
if 
  $628 == 15 // $ == int 
jf @BUS_5782 
if 
01AD:   car $696 sphere 0 near_point $687 $688 radius 3.0 3.0 
jf @BUS_5782 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5782
if 
  $628 == 16 // $ == int 
jf @BUS_5848 
if 
01AD:   car $696 sphere 0 near_point $690 $691 radius 3.0 3.0 
jf @BUS_5848 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5848
if 
  $628 == 17 // $ == int 
jf @BUS_5914 
if 
01AD:   car $696 sphere 0 near_point $693 $694 radius 3.0 3.0 
jf @BUS_5914 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5914
jump @BUS_5928 

:BUS_5921
gosub @BUS_7126 

