// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1

:FUD_2638
jump @FUD_2657 

:FUD_2645
$781 = 1 // $ = int 
03BD: destroy_sphere $798 

:FUD_2657
if 
   Player.Defined($PLAYER_CHAR)
else_jump @FUD_2891 
if and
   not Actor.Dead($791)
   Player.Money($PLAYER_CHAR) > 0
8183:   not player $PLAYER_CHAR health > 99 
else_jump @FUD_2879 
if 
00F6:   player $PLAYER_CHAR 0 376.47 1101.7 18.58 radius 1.0 1.0 2.0 
else_jump @FUD_2817 
if 
  $782 == 0 // $ == int 
else_jump @FUD_2810 
$782 = 1 // $ = int 
03BD: destroy_sphere $799 
$770 = 4 // $ = int 
0084: $803 = $791 // $ = $ int 
gosub @FUD_5362 
jump @FUD_407 

:FUD_2810
jump @FUD_2872 

:FUD_2817
if 
  $782 == 1 // $ == int 
else_jump @FUD_2872 
03BD: destroy_sphere $799 
03BC: $799 = create_sphere 376.47 1101.7 18.58 1.0 
$782 = 0 // $ = int 

:FUD_2872
jump @FUD_2891 

:FUD_2879
$782 = 1 // $ = int 
03BD: destroy_sphere $799 

:FUD_2891
if 
  $766 == 0 // $ == int 
else_jump @FUD_3286 
023C: load_special_actor 20 'BURGER' 

:FUD_2921
if 
823D:   not special_actor 20 loaded 
else_jump @FUD_2959 
wait 0 
023C: load_special_actor 20 'BURGER' 
jump @FUD_2921 

:FUD_2959
$788 = Actor.Create(CivMale, #SPECIAL20, 375.9, 1149.7, 18.6)
Actor.Angle($788) = 224.0
0084: $803 = $788 // $ = $ int 
gosub @FUD_5321 
03BD: destroy_sphere $796 
03BC: $796 = create_sphere 375.76 1147.7 18.6 1.0 
$789 = Actor.Create(CivMale, #SPECIAL20, 395.0, 1141.2, 18.55)
Actor.Angle($789) = 165.0
0084: $803 = $789 // $ = $ int 
gosub @FUD_5321 
03BD: destroy_sphere $797 
03BC: $797 = create_sphere 394.16 1139.12 18.6 1.0 
$790 = Actor.Create(CivMale, #SPECIAL20, 394.4, 1107.6, 18.6)
Actor.Angle($790) = 49.0
0084: $803 = $790 // $ = $ int 
gosub @FUD_5321 
03BD: destroy_sphere $798 
03BC: $798 = create_sphere 392.96 1108.7 18.55 1.0 
$791 = Actor.Create(CivMale, #SPECIAL20, 375.87, 1099.75, 18.57)
Actor.Angle($791) = 344.0
0084: $803 = $791 // $ = $ int 
gosub @FUD_5321 
03BD: destroy_sphere $799 
03BC: $799 = create_sphere 376.47 1101.7 18.58 1.0 
$766 = 1 // $ = int 

:FUD_3286
jump @FUD_3300 

:FUD_3293
gosub @FUD_9127 

:FUD_3300
jump @FUD_3314 

:FUD_3307
gosub @FUD_9127 

:FUD_3314
jump @FUD_3328 

:FUD_3321
gosub @FUD_9127 

:FUD_3328
if and
  $783 == 2 // $ == int 
   Player.Defined($PLAYER_CHAR)
else_jump @FUD_3948 
if 
0121:   player $PLAYER_CHAR in_zone 'HAITI'  // Little Haiti
else_jump @FUD_3934 
$771 = 1 // $ = int 
$458 = 0.0 // $ = float 
02CE: $458 = ground_z -1039.5 80.0 50.0 
if 
  $458 > 0.0 // $ > float 
else_jump @FUD_3920 
if 
  $767 == 0 // $ == int 
else_jump @FUD_3654 
023C: load_special_actor 20 'BURGER' 

:FUD_3463
if 
823D:   not special_actor 20 loaded 
else_jump @FUD_3501 
wait 0 
023C: load_special_actor 20 'BURGER' 
jump @FUD_3463 

:FUD_3501
$804 = Actor.Create(CivMale, #SPECIAL20, -1039.5, 80.0, 10.6)
Actor.Angle($804) = 80.0
0084: $803 = $804 // $ = $ int 
gosub @FUD_5321 
03BD: destroy_sphere $792 
03BC: $792 = create_sphere -1041.3 80.45 10.6 1.0 
if 
   Model.Available(#HNB)
else_jump @FUD_3647 
$805 = Actor.Create(CivMale, #HNB, -1036.2, 77.5, 10.6)
Actor.Angle($805) = 190.0
01ED: clear_actor $805 threat_search 
0372: set_actor $805 anim 6 wait_state_time 999999 ms 

:FUD_3647
$767 = 1 // $ = int 

:FUD_3654
if and
  $767 == 1 // $ == int 
  $352 == 0 // $ == int 
else_jump @FUD_3913 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @FUD_3913 
if and
   Player.Money($PLAYER_CHAR) > 0
8183:   not player $PLAYER_CHAR health > 99 
   not Actor.Dead($804)
else_jump @FUD_3901 
if 
00F6:   player $PLAYER_CHAR 0 -1041.3 80.45 10.6 radius 1.0 1.0 2.0 
else_jump @FUD_3839 
if 
  $775 == 0 // $ == int 
else_jump @FUD_3832 
$775 = 1 // $ = int 
03BD: destroy_sphere $792 
$770 = 2 // $ = int 
0084: $803 = $804 // $ = $ int 
gosub @FUD_5362 
jump @FUD_407 

:FUD_3832
jump @FUD_3894 

:FUD_3839
if 
  $775 == 1 // $ == int 
else_jump @FUD_3894 
03BD: destroy_sphere $792 
03BC: $792 = create_sphere -1041.3 80.45 10.6 1.0 
$775 = 0 // $ = int 

:FUD_3894
jump @FUD_3913 

:FUD_3901
$775 = 1 // $ = int 
03BD: destroy_sphere $792 

:FUD_3913
jump @FUD_3927 

:FUD_3920
gosub @FUD_9127 

:FUD_3927
jump @FUD_3948 

:FUD_3934
$771 = 0 // $ = int 
gosub @FUD_9127 

:FUD_3948
if and
  $783 == 1 // $ == int 
   Player.Defined($PLAYER_CHAR)
else_jump @FUD_4721 
if 
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
else_jump @FUD_4677 
$772 = 1 // $ = int 
$458 = 0.0 // $ = float 
02CE: $458 = ground_z -591.4 651.23 10.5 
if 
  $458 > 0.0 // $ > float 
else_jump @FUD_4161 
if 
   Model.Available(#BKA)
else_jump @FUD_4154 
if 
  $774 == 0 // $ == int 
else_jump @FUD_4154 
$806 = Actor.Create(CivMale, #BKA, -591.4, 651.23, 10.5)
Actor.Angle($806) = 25.0
Actor.Health($806) = 150
01ED: clear_actor $806 threat_search 
0291: set_actor $806 heed_threats 1 
0243: set_actor $806 ped_stats_to 11 
$774 = 1 // $ = int 

:FUD_4154
jump @FUD_4191 

:FUD_4161
if 
  $774 == 1 // $ == int 
else_jump @FUD_4191 
Actor.DestroyInstantly($806)
$774 = 0 // $ = int 

:FUD_4191
$458 = 0.0 // $ = float 
02CE: $458 = ground_z -904.7 800.4 10.5 
if 
  $458 > 0.0 // $ > float 
else_jump @FUD_4663 
if 
  $768 == 0 // $ == int 
else_jump @FUD_4397 
023C: load_special_actor 20 'BURGER' 

:FUD_4272
if 
823D:   not special_actor 20 loaded 
else_jump @FUD_4310 
wait 0 
023C: load_special_actor 20 'BURGER' 
jump @FUD_4272 

:FUD_4310
$807 = Actor.Create(CivMale, #SPECIAL20, -904.7, 800.4, 10.5)
Actor.Angle($807) = 270.0
0084: $803 = $807 // $ = $ int 
gosub @FUD_5321 
03BD: destroy_sphere $792 
03BC: $792 = create_sphere -903.0 800.3 10.5 1.0 
$768 = 1 // $ = int 

:FUD_4397
if and
  $768 == 1 // $ == int 
  $352 == 0 // $ == int 
else_jump @FUD_4656 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @FUD_4656 
if and
   Player.Money($PLAYER_CHAR) > 0
8183:   not player $PLAYER_CHAR health > 99 
   not Actor.Dead($807)
else_jump @FUD_4644 
if 
00F6:   player $PLAYER_CHAR 0 -903.0 800.3 10.5 radius 1.0 1.0 2.0 
else_jump @FUD_4582 
if 
  $775 == 0 // $ == int 
else_jump @FUD_4575 
$775 = 1 // $ = int 
03BD: destroy_sphere $792 
$770 = 2 // $ = int 
0084: $803 = $807 // $ = $ int 
gosub @FUD_5362 
jump @FUD_407 

:FUD_4575
jump @FUD_4637 

:FUD_4582
if 
  $775 == 1 // $ == int 
else_jump @FUD_4637 
03BD: destroy_sphere $792 
03BC: $792 = create_sphere -903.0 800.3 10.5 1.0 
$775 = 0 // $ = int 

:FUD_4637
jump @FUD_4656 

:FUD_4644
$775 = 1 // $ = int 
03BD: destroy_sphere $792 

:FUD_4656
jump @FUD_4670 

:FUD_4663
gosub @FUD_9127 

:FUD_4670
jump @FUD_4721 

:FUD_4677
if 
  $774 == 1 // $ == int 
else_jump @FUD_4707 
Actor.DestroyInstantly($806)
$774 = 0 // $ = int 

:FUD_4707
$772 = 0 // $ = int 
gosub @FUD_9127 

:FUD_4721
if and
  $783 == 2 // $ == int 
   Player.Defined($PLAYER_CHAR)
else_jump @FUD_5275 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
else_jump @FUD_5261 
$773 = 1 // $ = int 
$458 = 0.0 // $ = float 
02CE: $458 = ground_z 419.4 89.7 50.0 
if 
  $458 > 0.0 // $ > float 
else_jump @FUD_5247 
if 
  $769 == 0 // $ == int 
else_jump @FUD_4981 
023C: load_special_actor 20 'BURGER' 

:FUD_4856
if 
823D:   not special_actor 20 loaded 
else_jump @FUD_4894 
wait 0 
023C: load_special_actor 20 'BURGER' 
jump @FUD_4856 

:FUD_4894
$808 = Actor.Create(CivMale, #SPECIAL20, 419.4, 89.7, 10.3)
Actor.Angle($808) = 250.0
0084: $803 = $808 // $ = $ int 
gosub @FUD_5321 
03BD: destroy_sphere $792 
03BC: $792 = create_sphere 421.1 88.8 10.5 1.0 
$769 = 1 // $ = int 

:FUD_4981
if and
  $769 == 1 // $ == int 
  $352 == 0 // $ == int 
else_jump @FUD_5240 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @FUD_5240 
if and
   Player.Money($PLAYER_CHAR) > 0
8183:   not player $PLAYER_CHAR health > 99 
   not Actor.Dead($808)
else_jump @FUD_5228 
if 
00F6:   player $PLAYER_CHAR 0 421.1 88.8 10.5 radius 1.0 1.0 2.0 
else_jump @FUD_5166 
if 
  $775 == 0 // $ == int 
else_jump @FUD_5159 
$775 = 1 // $ = int 
03BD: destroy_sphere $792 
$770 = 2 // $ = int 
0084: $803 = $808 // $ = $ int 
gosub @FUD_5362 
jump @FUD_407 

:FUD_5159
jump @FUD_5221 

:FUD_5166
if 
  $775 == 1 // $ == int 
else_jump @FUD_5221 
03BD: destroy_sphere $792 
03BC: $792 = create_sphere 421.1 88.8 10.5 1.0 
$775 = 0 // $ = int 

:FUD_5221
jump @FUD_5240 

:FUD_5228
$775 = 1 // $ = int 
03BD: destroy_sphere $792 

:FUD_5240
jump @FUD_5254 

:FUD_5247
gosub @FUD_9127 

:FUD_5254
jump @FUD_5275 

:FUD_5261
$773 = 0 // $ = int 
gosub @FUD_9127 

:FUD_5275
jump @FUD_5289 

:FUD_5282
gosub @FUD_9127 

:FUD_5289
if 
  $783 > 1 // $ > int 
else_jump @FUD_5314 
$783 = 0 // $ = int 

:FUD_5314
jump @FUD_407 

:FUD_5321
01ED: clear_actor $803 threat_search 
011A: set_actor $803 search_threat 1048576 
011A: set_actor $803 search_threat 8388608 
056B: set_actor $803 crouch_when_threatened 1 
0350: set_actor $803 maintain_position_when_attacked 1 
return 

:FUD_5362
$352 = 1 // $ = int 
if 
   not Actor.Dead($803)
else_jump @FUD_5438 
gosub @FUD_5447 
if 
  $ONMISSION == 0 // $ == int 
else_jump @FUD_5424 
gosub @FUD_5533 
gosub @FUD_6225 

:FUD_5424
gosub @FUD_9012 
gosub @FUD_5501 

:FUD_5438
$352 = 0 // $ = int 
return 

:FUD_5447
if and
   Player.Defined($PLAYER_CHAR)
   not Actor.Dead($803)
else_jump @FUD_5497 
Player.CanMove($PLAYER_CHAR) = False
03BF: set_player $PLAYER_CHAR ignored_by_everyone_to 1 
020E: actor $PLAYER_ACTOR look_at_actor $803 
jump @FUD_5499 

:FUD_5497
return 

:FUD_5499
return 

:FUD_5501
if 
   Player.Defined($PLAYER_CHAR)
else_jump @FUD_5531 
Player.CanMove($PLAYER_CHAR) = True
03BF: set_player $PLAYER_CHAR ignored_by_everyone_to 0 

:FUD_5531
return 

:FUD_5533
if and
   Player.Defined($PLAYER_CHAR)
   not Actor.Dead($803)
else_jump @FUD_6223 
0209: $809 = random_int_in_ranges 1 15 
if 
  $809 == 1 // $ == int 
else_jump @FUD_5607 
03CF: load_wav 'GIMME01' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_5607
if 
  $809 == 2 // $ == int 
else_jump @FUD_5651 
03CF: load_wav 'GIMME02' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_5651
if 
  $809 == 3 // $ == int 
else_jump @FUD_5695 
03CF: load_wav 'GIMME03' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_5695
if 
  $809 == 4 // $ == int 
else_jump @FUD_5739 
03CF: load_wav 'GIMME04' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_5739
if 
  $809 == 5 // $ == int 
else_jump @FUD_5783 
03CF: load_wav 'GIMME05' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_5783
if 
  $809 == 6 // $ == int 
else_jump @FUD_5827 
03CF: load_wav 'GIMME06' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_5827
if 
  $809 == 7 // $ == int 
else_jump @FUD_5871 
03CF: load_wav 'GIMME07' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_5871
if 
  $809 == 8 // $ == int 
else_jump @FUD_5915 
03CF: load_wav 'GIMME08' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_5915
if 
  $809 == 9 // $ == int 
else_jump @FUD_5959 
03CF: load_wav 'GIMME09' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_5959
if 
  $809 == 10 // $ == int 
else_jump @FUD_6003 
03CF: load_wav 'GIMME10' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6003
if 
  $809 == 11 // $ == int 
else_jump @FUD_6047 
03CF: load_wav 'GIMME11' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6047
if 
  $809 == 12 // $ == int 
else_jump @FUD_6091 
03CF: load_wav 'GIMME12' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6091
if 
  $809 == 13 // $ == int 
else_jump @FUD_6135 
03CF: load_wav 'GIMME13' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6135
if 
  $809 == 14 // $ == int 
else_jump @FUD_6179 
03CF: load_wav 'GIMME14' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6179
if 
  $809 == 15 // $ == int 
else_jump @FUD_6223 
03CF: load_wav 'GIMME15' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6223
return 

:FUD_6225
if and
   Player.Defined($PLAYER_CHAR)
   not Actor.Dead($803)
  $ONMISSION == 0 // $ == int 
else_jump @FUD_8912 
0209: $810 = random_int_in_ranges 1 30 
if 
  11 > $810 // int > $ 
else_jump @FUD_8023 
if 
  $770 == 1 // $ == int 
else_jump @FUD_6835 
0209: $810 = random_int_in_ranges 1 12 
if 
  $810 == 1 // $ == int 
else_jump @FUD_6351 
03CF: load_wav 'BURG_01' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6351
if 
  $810 == 2 // $ == int 
else_jump @FUD_6395 
03CF: load_wav 'BURG_02' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6395
if 
  $810 == 3 // $ == int 
else_jump @FUD_6439 
03CF: load_wav 'BURG_03' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6439
if 
  $810 == 4 // $ == int 
else_jump @FUD_6483 
03CF: load_wav 'BURG_04' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6483
if 
  $810 == 5 // $ == int 
else_jump @FUD_6527 
03CF: load_wav 'BURG_05' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6527
if 
  $810 == 6 // $ == int 
else_jump @FUD_6571 
03CF: load_wav 'BURG_06' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6571
if 
  $810 == 7 // $ == int 
else_jump @FUD_6615 
03CF: load_wav 'BURG_07' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6615
if 
  $810 == 8 // $ == int 
else_jump @FUD_6659 
03CF: load_wav 'BURG_08' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6659
if 
  $810 == 9 // $ == int 
else_jump @FUD_6703 
03CF: load_wav 'BURG_09' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6703
if 
  $810 == 10 // $ == int 
else_jump @FUD_6747 
03CF: load_wav 'BURG_10' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6747
if 
  $810 == 11 // $ == int 
else_jump @FUD_6791 
03CF: load_wav 'BURG_11' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6791
if 
  $810 == 12 // $ == int 
else_jump @FUD_6835 
03CF: load_wav 'BURG_12' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6835
if 
  $770 == 2 // $ == int 
else_jump @FUD_7258 
0209: $810 = random_int_in_ranges 1 9 
if 
  $810 == 1 // $ == int 
else_jump @FUD_6906 
03CF: load_wav 'CRUST01' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6906
if 
  $810 == 2 // $ == int 
else_jump @FUD_6950 
03CF: load_wav 'CRUST02' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6950
if 
  $810 == 3 // $ == int 
else_jump @FUD_6994 
03CF: load_wav 'CRUST03' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_6994
if 
  $810 == 4 // $ == int 
else_jump @FUD_7038 
03CF: load_wav 'CRUST04' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7038
if 
  $810 == 5 // $ == int 
else_jump @FUD_7082 
03CF: load_wav 'CRUST05' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7082
if 
  $810 == 6 // $ == int 
else_jump @FUD_7126 
03CF: load_wav 'CRUST06' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7126
if 
  $810 == 7 // $ == int 
else_jump @FUD_7170 
03CF: load_wav 'CRUST07' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7170
if 
  $810 == 8 // $ == int 
else_jump @FUD_7214 
03CF: load_wav 'CRUST08' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7214
if 
  $810 == 9 // $ == int 
else_jump @FUD_7258 
03CF: load_wav 'CRUST09' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7258
if 
  $770 == 3 // $ == int 
else_jump @FUD_7637 
0209: $810 = random_int_in_ranges 1 8 
if 
  $810 == 1 // $ == int 
else_jump @FUD_7329 
03CF: load_wav 'SHAFT01' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7329
if 
  $810 == 2 // $ == int 
else_jump @FUD_7373 
03CF: load_wav 'SHAFT02' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7373
if 
  $810 == 3 // $ == int 
else_jump @FUD_7417 
03CF: load_wav 'SHAFT03' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7417
if 
  $810 == 4 // $ == int 
else_jump @FUD_7461 
03CF: load_wav 'SHAFT04' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7461
if 
  $810 == 5 // $ == int 
else_jump @FUD_7505 
03CF: load_wav 'SHAFT05' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7505
if 
  $810 == 6 // $ == int 
else_jump @FUD_7549 
03CF: load_wav 'SHAFT06' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7549
if 
  $810 == 7 // $ == int 
else_jump @FUD_7593 
03CF: load_wav 'SHAFT07' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7593
if 
  $810 == 8 // $ == int 
else_jump @FUD_7637 
03CF: load_wav 'SHAFT08' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7637
if 
  $770 == 4 // $ == int 
else_jump @FUD_8016 
0209: $810 = random_int_in_ranges 1 8 
if 
  $810 == 1 // $ == int 
else_jump @FUD_7708 
03CF: load_wav 'BAND_01' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7708
if 
  $810 == 2 // $ == int 
else_jump @FUD_7752 
03CF: load_wav 'BAND_02' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7752
if 
  $810 == 3 // $ == int 
else_jump @FUD_7796 
03CF: load_wav 'BAND_03' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7796
if 
  $810 == 4 // $ == int 
else_jump @FUD_7840 
03CF: load_wav 'BAND_04' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7840
if 
  $810 == 5 // $ == int 
else_jump @FUD_7884 
03CF: load_wav 'BAND_05' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7884
if 
  $810 == 6 // $ == int 
else_jump @FUD_7928 
03CF: load_wav 'BAND_06' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7928
if 
  $810 == 7 // $ == int 
else_jump @FUD_7972 
03CF: load_wav 'BAND_07' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_7972
if 
  $810 == 8 // $ == int 
else_jump @FUD_8016 
03CF: load_wav 'BAND_08' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8016
jump @FUD_8912 

:FUD_8023
0209: $810 = random_int_in_ranges 1 20 
if 
  $810 == 1 // $ == int 
else_jump @FUD_8076 
03CF: load_wav 'FUD_01' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8076
if 
  $810 == 2 // $ == int 
else_jump @FUD_8120 
03CF: load_wav 'FUD_02' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8120
if 
  $810 == 3 // $ == int 
else_jump @FUD_8164 
03CF: load_wav 'FUD_03' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8164
if 
  $810 == 4 // $ == int 
else_jump @FUD_8208 
03CF: load_wav 'FUD_04' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8208
if 
  $810 == 5 // $ == int 
else_jump @FUD_8252 
03CF: load_wav 'FUD_05' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8252
if 
  $810 == 6 // $ == int 
else_jump @FUD_8296 
03CF: load_wav 'FUD_06' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8296
if 
  $810 == 7 // $ == int 
else_jump @FUD_8340 
03CF: load_wav 'FUD_07' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8340
if 
  $810 == 8 // $ == int 
else_jump @FUD_8384 
03CF: load_wav 'FUD_08' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8384
if 
  $810 == 9 // $ == int 
else_jump @FUD_8428 
03CF: load_wav 'FUD_09' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8428
if 
  $810 == 10 // $ == int 
else_jump @FUD_8472 
03CF: load_wav 'FUD_10' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8472
if 
  $810 == 11 // $ == int 
else_jump @FUD_8516 
03CF: load_wav 'FUD_11' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8516
if 
  $810 == 12 // $ == int 
else_jump @FUD_8560 
03CF: load_wav 'FUD_12' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8560
if 
  $810 == 13 // $ == int 
else_jump @FUD_8604 
03CF: load_wav 'FUD_13' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8604
if 
  $810 == 14 // $ == int 
else_jump @FUD_8648 
03CF: load_wav 'FUD_14' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8648
if 
  $810 == 15 // $ == int 
else_jump @FUD_8692 
03CF: load_wav 'FUD_15' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8692
if 
  $810 == 16 // $ == int 
else_jump @FUD_8736 
03CF: load_wav 'FUD_16' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8736
if 
  $810 == 17 // $ == int 
else_jump @FUD_8780 
03CF: load_wav 'FUD_17' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8780
if 
  $810 == 18 // $ == int 
else_jump @FUD_8824 
03CF: load_wav 'FUD_18' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8824
if 
  $810 == 19 // $ == int 
else_jump @FUD_8868 
03CF: load_wav 'FUD_19' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8868
if 
  $810 == 20 // $ == int 
else_jump @FUD_8912 
03CF: load_wav 'FUD_20' as 2 
gosub @FUD_8914 
gosub @FUD_8964 

:FUD_8912
return 

:FUD_8914
if 
83D0:   not wav 2 loaded 
else_jump @FUD_8958 
wait 0 
if 
   not Player.Defined($PLAYER_CHAR)
else_jump @FUD_8951 
return 

:FUD_8951
jump @FUD_8914 

:FUD_8958
03D1: play_wav 2 
return 

:FUD_8964
if 
83D2:   not wav 2 ended 
else_jump @FUD_9008 
wait 0 
if 
   not Player.Defined($PLAYER_CHAR)
else_jump @FUD_9001 
return 

:FUD_9001
jump @FUD_8964 

:FUD_9008
00BE: text_clear_all 
return 

:FUD_9012
if and
   Player.Defined($PLAYER_CHAR)
   not Actor.Dead($803)
else_jump @FUD_9125 
0225: $811 = player $PLAYER_CHAR health 
$811 *= -1 // $ *= int 
$811 += 100 // $ += int 
$812 = Player.Money($PLAYER_CHAR)
if 
001C:   $811 > $812 // $ > $ int 
else_jump @FUD_9090 
0084: $811 = $812 // $ = $ int 

:FUD_9090
$811 *= -1 // $ *= int 
Player.Money($PLAYER_CHAR) += $811
0222: set_player $PLAYER_CHAR health_to 100 
018C: play_sound 1 at $800 $801 $802 

:FUD_9125
return 

:FUD_9127
if 
   Player.Defined($PLAYER_CHAR)
else_jump @FUD_9164 
0054: store_player $PLAYER_CHAR position_to $800 $801 $802 
jump @FUD_9206 

:FUD_9164
gosub @FUD_9545 
$765 = 0 // $ = int 
$766 = 0 // $ = int 
$767 = 0 // $ = int 
$768 = 0 // $ = int 
$769 = 0 // $ = int 

:FUD_9206
if 
  $765 == 1 // $ == int 
else_jump @FUD_9303 
if or
  410.0 > $800 // float > $ 
  $359 == 0 // $ == int 
else_jump @FUD_9303 
Actor.DestroyInstantly($784)
Actor.DestroyInstantly($785)
Actor.DestroyInstantly($786)
Actor.DestroyInstantly($787)
03BD: destroy_sphere $792 
03BD: destroy_sphere $793 
03BD: destroy_sphere $794 
03BD: destroy_sphere $795 
0296: unload_special_actor 20 
$765 = 0 // $ = int 

:FUD_9303
if 
  $766 == 1 // $ == int 
else_jump @FUD_9400 
if or
  $800 > 415.0 // $ > float 
  $359 == 0 // $ == int 
else_jump @FUD_9400 
Actor.DestroyInstantly($788)
Actor.DestroyInstantly($789)
Actor.DestroyInstantly($790)
Actor.DestroyInstantly($791)
03BD: destroy_sphere $796 
03BD: destroy_sphere $797 
03BD: destroy_sphere $798 
03BD: destroy_sphere $799 
0296: unload_special_actor 20 
$766 = 0 // $ = int 

:FUD_9400
if and
  $767 == 1 // $ == int 
  $771 == 0 // $ == int 
else_jump @FUD_9451 
Actor.DestroyInstantly($804)
Actor.DestroyInstantly($805)
0296: unload_special_actor 20 
03BD: destroy_sphere $792 
$767 = 0 // $ = int 

